<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1946">diethylene glycol ethyl ether acetate</SubstanceName>
<MinTemperature>491</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01399</A>
<B>6.7839E-05</B>
<C>2.5453E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1947">diethylene glycol monobutyl ether</SubstanceName>
<MinTemperature>504</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00965</A>
<B>5.6473E-05</B>
<C>1.4669E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1948">diethylene triamine</SubstanceName>
<MinTemperature>480</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01657</A>
<B>8.1317E-05</B>
<C>9.0637E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1949">diethyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00032</A>
<B>1.653E-05</B>
<C>1.1709E-07</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1950">3,3-diethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01234</A>
<B>6.6902E-05</B>
<C>1.7506E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1951">3,4-diethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01211</A>
<B>6.4763E-05</B>
<C>1.7737E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1952">diethyl ketone</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>4E-05</A>
<B>-2.7408E-07</B>
<C>1.2105E-07</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1953">diethyl maleate</SubstanceName>
<MinTemperature>498</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00165</A>
<B>-7.1E-06</B>
<C>8.6929E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1954">diethyl malonate</SubstanceName>
<MinTemperature>472</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0077</A>
<B>4.8737E-05</B>
<C>9.9882E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1955">3,3-diethyl-2-methylpentane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01264</A>
<B>6.7841E-05</B>
<C>1.7973E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1956">diethyl oxalate</SubstanceName>
<MinTemperature>459</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00762</A>
<B>4.9563E-05</B>
<C>9.4162E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1957">3,3-diethylpentane</SubstanceName>
<MinTemperature>419</MinTemperature>
<MaxTemperature>999</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01277</A>
<B>7.2251E-05</B>
<C>3.6371E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1958">diethyl phthalate</SubstanceName>
<MinTemperature>567</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00863</A>
<B>4.7444E-05</B>
<C>1.2248E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1959">diethyl succinate</SubstanceName>
<MinTemperature>490</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00826</A>
<B>5.197E-05</B>
<C>9.8994E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1960">diethyl sulfide</SubstanceName>
<MinTemperature>365</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01485</A>
<B>7.5068E-05</B>
<C>1.8733E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1961">m-difluorobenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01051</A>
<B>6.1043E-05</B>
<C>1.7135E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1962">o-difluorobenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01049</A>
<B>6.1008E-05</B>
<C>3.5257E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1963">p-difluorobenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0104</A>
<B>6.0704E-05</B>
<C>1.8982E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1964">1,1-difluoroethane</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00315</A>
<B>4.2328E-05</B>
<C>2.2875E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1965">1,2-difluoroethane</SubstanceName>
<MinTemperature>304</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00461</A>
<B>3.565E-05</B>
<C>1.6149E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1966">cis-1,2-difluoroethene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01023</A>
<B>7.5179E-05</B>
<C>-5.4967E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1967">trans-1,2-difluoroethene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00975</A>
<B>7.4602E-05</B>
<C>-5.2134E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1968">1,1-difluoroethylene</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00591</A>
<B>7.1299E-05</B>
<C>1.1278E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1969">difluoromethane</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00413</A>
<B>5.0088E-05</B>
<C>2.0672E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1970">diglycolic acid</SubstanceName>
<MinTemperature>610</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00866</A>
<B>5.4393E-05</B>
<C>4.8789E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1971">diheptyl disulfide</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00549</A>
<B>3.3137E-05</B>
<C>1.534E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1972">diheptyl sulfide</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00581</A>
<B>3.4197E-05</B>
<C>1.9378E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1973">dihexyl adipate</SubstanceName>
<MinTemperature>621</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00727</A>
<B>3.9979E-05</B>
<C>7.9202E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1974">dihexyl disulfide</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00576</A>
<B>3.4987E-05</B>
<C>1.5493E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1975">di-n-hexyl ether</SubstanceName>
<MinTemperature>499</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00942</A>
<B>5.7682E-05</B>
<C>1.2128E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1976">dihexyl sulfide</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00622</A>
<B>3.6645E-05</B>
<C>2.0087E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1977">2,5-dihydrofuran</SubstanceName>
<MinTemperature>339</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01873</A>
<B>9.8507E-05</B>
<C>1.0017E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1978">1,4-diiodobutane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0032</A>
<B>2.21E-05</B>
<C>5.8717E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1979">1,2-diiodoethane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00219</A>
<B>1.7577E-05</B>
<C>3.4121E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1980">diiodomethane</SubstanceName>
<MinTemperature>455</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00311</A>
<B>1.9559E-05</B>
<C>-5.0194E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1981">1,2-diiodopropane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00273</A>
<B>1.9471E-05</B>
<C>5.3579E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1982">diisobutylamine</SubstanceName>
<MinTemperature>412</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01109</A>
<B>6.8773E-05</B>
<C>2.2919E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1983">diisobutyl ketone</SubstanceName>
<MinTemperature>441</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00213</A>
<B>-1.0359E-05</B>
<C>1.2639E-07</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1984">diisodecyl phthalate</SubstanceName>
