<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5918">1,1-difluorodecane</SubstanceName>
<MinTemperature>251.26</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>52.699</A>
<Tc>622</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5919">1,1-difluorodocosane</SubstanceName>
<MinTemperature>386.5</MinTemperature>
<MaxTemperature>766.65</MaxTemperature>
<A>50.395</A>
<Tc>766.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5920">1,1-difluorododecane</SubstanceName>
<MinTemperature>273.8</MinTemperature>
<MaxTemperature>656.9</MaxTemperature>
<A>51.974</A>
<Tc>656.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5921">1,1-difluorodotriacontane</SubstanceName>
<MinTemperature>499.2</MinTemperature>
<MaxTemperature>891.19</MaxTemperature>
<A>38.587</A>
<Tc>891.19</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5922">1,1-difluoroeicosane</SubstanceName>
<MinTemperature>363.96</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>49.965</A>
<Tc>754</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5923">1,1-difluoroethane</SubstanceName>
<MinTemperature>156.15</MinTemperature>
<MaxTemperature>386.6</MaxTemperature>
<A>62.4</A>
<Tc>386.6</Tc>
<N>1.2392</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5924">1,2-difluoroethane</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>476</MaxTemperature>
<A>57.4</A>
<Tc>476</Tc>
<N>1.1716</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5925">cis-1,2-difluoroethene</SubstanceName>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>59.499</A>
<Tc>394.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5926">trans-1,2-difluoroethene</SubstanceName>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>59.499</A>
<Tc>394.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5927">1,1-difluoroethylene</SubstanceName>
<MinTemperature>129.15</MinTemperature>
<MaxTemperature>302.8</MaxTemperature>
<A>88.229</A>
<Tc>302.8</Tc>
<N>1.4253</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5928">1,1-difluoroheneicosane</SubstanceName>
<MinTemperature>375.23</MinTemperature>
<MaxTemperature>756.52</MaxTemperature>
<A>51.056</A>
<Tc>756.52</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5929">1,1-difluorohentriacontane</SubstanceName>
<MinTemperature>487.93</MinTemperature>
<MaxTemperature>877.11</MaxTemperature>
<A>40.048</A>
<Tc>877.11</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5930">1,1-difluoroheptacosane</SubstanceName>
<MinTemperature>442.85</MinTemperature>
<MaxTemperature>824.74</MaxTemperature>
<A>45.51</A>
<Tc>824.74</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5931">1,1-difluoroheptadecane</SubstanceName>
<MinTemperature>330.15</MinTemperature>
<MaxTemperature>723.6</MaxTemperature>
<A>50.463</A>
<Tc>723.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5932">1,1-difluoroheptane</SubstanceName>
<MinTemperature>191.15</MinTemperature>
<MaxTemperature>556.1</MaxTemperature>
<A>53.83</A>
<Tc>556.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5933">1,1-difluoroheptatriacontane</SubstanceName>
<MinTemperature>555.55</MinTemperature>
<MaxTemperature>976.45</MaxTemperature>
<A>31.6</A>
<Tc>976.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5934">1,1-difluorohexacosane</SubstanceName>
<MinTemperature>431.58</MinTemperature>
<MaxTemperature>812.45</MaxTemperature>
<A>46.696</A>
<Tc>812.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5935">1,1-difluorohexadecane</SubstanceName>
<MinTemperature>318.88</MinTemperature>
<MaxTemperature>712.1</MaxTemperature>
<A>50.823</A>
<Tc>712.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5936">1,1-difluorohexane</SubstanceName>
<MinTemperature>206.18</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>54.202</A>
<Tc>529</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5937">1,1-difluorohexatriacontane</SubstanceName>
<MinTemperature>544.28</MinTemperature>
<MaxTemperature>958.04</MaxTemperature>
<A>32.924</A>
<Tc>958.04</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5938">difluoromethane</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>351.6</MaxTemperature>
<A>70.182</A>
<Tc>351.6</Tc>
<N>1.2233</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5939">1,1-difluorononacosane</SubstanceName>
<MinTemperature>465.39</MinTemperature>
<MaxTemperature>849.23</MaxTemperature>
<A>42.872</A>
<Tc>849.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5940">1,1-difluorononadecane</SubstanceName>
<MinTemperature>352.69</MinTemperature>
<MaxTemperature>744.5</MaxTemperature>
<A>50.02</A>
<Tc>744.5</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5941">1,1-difluorononane</SubstanceName>
<MinTemperature>239.99</MinTemperature>
<MaxTemperature>602.2</MaxTemperature>
<A>53.038</A>
<Tc>602.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5942">1,1-difluorononatriacontane</SubstanceName>
<MinTemperature>578.09</MinTemperature>
<MaxTemperature>1018.78</MaxTemperature>
<A>29.162</A>
<Tc>1018.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5943">1,1-difluorooctacosane</SubstanceName>
<MinTemperature>454.12</MinTemperature>
<MaxTemperature>836.58</MaxTemperature>
<A>44.222</A>
<Tc>836.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5944">1,1-difluorooctadecane</SubstanceName>
<MinTemperature>341.42</MinTemperature>
<MaxTemperature>734.4</MaxTemperature>
<A>50.353</A>
<Tc>734.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5945">1,1-difluorooctane</SubstanceName>
<MinTemperature>228.72</MinTemperature>
<MaxTemperature>580.3</MaxTemperature>
<A>53.365</A>
<Tc>580.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5946">1,1-difluorooctatriacontane</SubstanceName>
<MinTemperature>566.82</MinTemperature>
<MaxTemperature>996.21</MaxTemperature>
<A>30.34</A>
<Tc>996.21</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5947">1,1-difluoropentacosane</SubstanceName>
<MinTemperature>420.31</MinTemperature>
<MaxTemperature>800.89</MaxTemperature>
<A>47.793</A>
<Tc>800.89</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5948">1,1-difluoropentadecane</SubstanceName>
<MinTemperature>307.61</MinTemperature>
<MaxTemperature>699.8</MaxTemperature>
<A>51.164</A>
<Tc>699.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5949">1,1-difluoropentane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>498.4</MaxTemperature>
<A>54.76</A>
<Tc>498.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5950">1,2-difluoropentane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>513.8</MaxTemperature>
<A>56.417</A>
<Tc>513.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5951">1,3-difluoropentane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>521.18</MaxTemperature>
<A>56.699</A>
<Tc>521.18</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5952">1,4-difluoropentane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>530.03</MaxTemperature>
<A>57.034</A>
<Tc>530.03</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5953">1,5-difluoropentane</SubstanceName>
<MinTemperature>209.91</MinTemperature>
<MaxTemperature>554.4</MaxTemperature>
<A>58.185</A>
<Tc>554.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5954">2,2-difluoropentane</SubstanceName>
<MinTemperature>175.05</MinTemperature>
<MaxTemperature>499.35</MaxTemperature>
<A>55.284</A>
<Tc>499.35</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5955">2,3-difluoropentane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>55.309</A>
<Tc>491</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5956">2,4-difluoropentane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>55.309</A>
<Tc>491</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5957">3,3-difluoropentane</SubstanceName>
<MinTemperature>179.15</MinTemperature>
<MaxTemperature>500.25</MaxTemperature>
<A>55.319</A>
<Tc>500.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5958">1,1-difluoropentatriacontane</SubstanceName>
<MinTemperature>533.01</MinTemperature>
<MaxTemperature>939.61</MaxTemperature>
<A>34.286</A>
<Tc>939.61</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5959">1,1-difluoropropane</SubstanceName>
<MinTemperature>172.37</MinTemperature>
<MaxTemperature>430</MaxTemperature>
<A>55.958</A>
<Tc>430</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5960">1,2-difluoropropane</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>443.3</MaxTemperature>
<A>57.096</A>
<Tc>443.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5961">1,3-difluoropropane</SubstanceName>
<MinTemperature>187.37</MinTemperature>
<MaxTemperature>480.87</MaxTemperature>
<A>59.467</A>
<Tc>480.87</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5962">2,2-difluoropropane</SubstanceName>
<MinTemperature>168.35</MinTemperature>
<MaxTemperature>428.96</MaxTemperature>
<A>56.669</A>
<Tc>428.96</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5963">1,1-difluorotetracontane</SubstanceName>
<MinTemperature>589.36</MinTemperature>
<MaxTemperature>1040.24</MaxTemperature>
<A>28.032</A>
<Tc>1040.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5964">1,1-difluorotetracosane</SubstanceName>
<MinTemperature>409.04</MinTemperature>
<MaxTemperature>788.81</MaxTemperature>
<A>48.765</A>
<Tc>788.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5965">1,1-difluorotetradecane</SubstanceName>
<MinTemperature>296.34</MinTemperature>
<MaxTemperature>686.6</MaxTemperature>
<A>51.302</A>
<Tc>686.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5966">1,1-difluorotetratriacontane</SubstanceName>
<MinTemperature>521.74</MinTemperature>
<MaxTemperature>922.37</MaxTemperature>
<A>35.693</A>
<Tc>922.37</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5967">1,1-difluorotriacontane</SubstanceName>
<MinTemperature>476.66</MinTemperature>
<MaxTemperature>862.72</MaxTemperature>
<A>41.475</A>
<Tc>862.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5968">1,1-difluorotricosane</SubstanceName>
<MinTemperature>397.77</MinTemperature>
<MaxTemperature>778.63</MaxTemperature>
<A>49.66</A>
<Tc>778.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5969">1,1-difluorotridecane</SubstanceName>
<MinTemperature>285.07</MinTemperature>
<MaxTemperature>672.3</MaxTemperature>
<A>51.853</A>
<Tc>672.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5970">1,1-difluorotritriacontane</SubstanceName>
<MinTemperature>510.47</MinTemperature>
<MaxTemperature>906.25</MaxTemperature>
<A>37.131</A>
<Tc>906.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5971">1,1-difluoroundecane</SubstanceName>
<MinTemperature>262.53</MinTemperature>
<MaxTemperature>640.2</MaxTemperature>
<A>52.46</A>
<Tc>640.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5972">diglycolic acid</SubstanceName>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>125.83</A>
<Tc>820</Tc>
<N>1.2557</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5973">diheptadecylamine</SubstanceName>
<MinTemperature>344.15</MinTemperature>
<MaxTemperature>969.08</MaxTemperature>
<A>36.839</A>
<Tc>969.08</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
