<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>-1.5732</A>
<B>0.6869</B>
<C>650.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1880">dibromomethane</SubstanceName>
<MinTemperature>221</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.947</A>
<B>1.1902</B>
<C>611</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1881">2,3-dibromo-2-methylbutane</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>635</MaxTemperature>
<A>-1.3483</A>
<B>0.2744</B>
<C>668.37</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1882">1,2-dibromopropane</SubstanceName>
<MinTemperature>218</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>-1.2694</A>
<B>0.2067</B>
<C>634.11</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1883">1,2-dibromotetrafluoroethane</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>-1.9334</A>
<B>0.9638</B>
<C>487.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1884">di-n-butylamine</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.6042</A>
<B>0.887</B>
<C>607.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1885">2,6-di-tert-butyl-p-cresol</SubstanceName>
<MinTemperature>344</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>-1.6963</A>
<B>0.9674</B>
<C>720</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1886">dibutyl disulfide</SubstanceName>
<MinTemperature>202</MinTemperature>
<MaxTemperature>669</MaxTemperature>
<A>-1.1842</A>
<B>0.1398</B>
<C>704.16</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1887">di-n-butyl ether</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>-1.4074</A>
<B>0.6132</B>
<C>581</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1888">di-sec-butyl ether</SubstanceName>
<MinTemperature>173</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>-1.743</A>
<B>0.9913</B>
<C>559</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1889">di-tert-butyl ether</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>-1.7549</A>
<B>0.983</B>
<C>550</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1890">dibutyl maleate</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>-1.8319</A>
<B>1.0337</B>
<C>716</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1891">di-tert-butyl peroxide</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>-1.763</A>
<B>1.0153</B>
<C>547</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1892">dibutyl phthalate</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>742</MaxTemperature>
<A>-1.647</A>
<B>0.898</B>
<C>781</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1893">dibutyl sebacate</SubstanceName>
<MinTemperature>264</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<A>-1.8794</A>
<B>0.9921</B>
<C>768</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1894">dibutyl sulfide</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-1.1662</A>
<B>0.1705</B>
<C>650</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1895">di-n-butyl sulfone</SubstanceName>
<MinTemperature>318</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>-1.7352</A>
<B>1.0149</B>
<C>767</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1896">dichloroacetaldehyde</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>-1.6851</A>
<B>0.9984</B>
<C>555</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1897">dichloroacetic acid</SubstanceName>
<MinTemperature>287</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>-1.5872</A>
<B>1.0111</B>
<C>686</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1898">dichloroacetyl chloride</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-1.7322</A>
<B>1.0211</B>
<C>579</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1899">3,4-dichloroaniline</SubstanceName>
<MinTemperature>345</MinTemperature>
<MaxTemperature>760</MaxTemperature>
<A>-1.722</A>
<B>1.0139</B>
<C>800</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1900">m-dichlorobenzene</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.7344</A>
<B>0.9478</B>
<C>683.95</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1901">o-dichlorobenzene</SubstanceName>
<MinTemperature>256</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>-1.748</A>
<B>0.9729</B>
<C>705</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1902">p-dichlorobenzene</SubstanceName>
<MinTemperature>326</MinTemperature>
<MaxTemperature>651</MaxTemperature>
<A>-1.7572</A>
<B>0.9659</B>
<C>684.75</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1903">2,4-dichlorobenzotrifluoride</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>-1.8722</A>
<B>0.9864</B>
<C>646</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1904">1,4-dichlorobutane</SubstanceName>
<MinTemperature>236</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>-1.7598</A>
<B>0.9887</B>
<C>641</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1905">1,3-dichloro-trans-2-butene</SubstanceName>
<MinTemperature>276</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>-1.7525</A>
<B>0.9775</B>
<C>618</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1906">1,4-dichloro-cis-2-butene</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>-1.7539</A>
<B>0.9849</B>
<C>640</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1907">1,4-dichloro-trans-2-butene</SubstanceName>
<MinTemperature>274</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>-1.7509</A>
<B>0.9805</B>
<C>646</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1908">3,4-dichloro-1-butene</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>-1.7639</A>
<B>0.9906</B>
<C>589</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1909">dichlorodifluoromethane</SubstanceName>
<MinTemperature>115</MinTemperature>
<MaxTemperature>366</MaxTemperature>
<A>-1.899</A>
<B>1.1855</B>
<C>384.95</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1910">1,1-dichloroethane</SubstanceName>
<MinTemperature>176</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>-1.7265</A>
<B>0.993</B>
<C>523</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1911">1,2-dichloroethane</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>-1.6509</A>
<B>0.9701</B>
<C>561</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1912">cis-1,2-dichloroethylene</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>-1.7165</A>
<B>0.9901</B>
<C>527</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1913">trans-1,2-dichloroethylene</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>-1.7117</A>
<B>0.9782</B>
<C>508</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1914">1,1-dichloroethylene</SubstanceName>
<MinTemperature>151</MinTemperature>
<MaxTemperature>458</MaxTemperature>
<A>-1.7266</A>
<B>0.9964</B>
<C>482</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1915">dichlorofluoromethane</SubstanceName>
<MinTemperature>138</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>-1.8416</A>
<B>1.1592</B>
<C>451.58</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1916">dichloromethane</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>-1.8069</A>
<B>1.2216</B>
<C>510</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1917">1,5-dichloropentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>-1.7054</A>
<B>0.8846</B>
<C>663</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1918">3,4-dichlorophenyl isocyanate</SubstanceName>
<MinTemperature>316</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>-1.7899</A>
<B>1.012</B>
<C>733</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1919">1,1-dichloropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>-1.7409</A>
<B>0.9837</B>
<C>560</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1920">1,2-dichloropropane</SubstanceName>
<MinTemperature>173</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>-2.3301</A>
<B>1.7507</B>
<C>572</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1921">1,3-dichloropropane</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-1.7461</A>
<B>1</B>
<C>603</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1922">2,2-dichloropropane</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<A>-1.3921</A>
<B>0.5137</B>
<C>539.46</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1923">2,3-dichloropropene</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>-1.7388</A>
<B>0.9897</B>
<C>577</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1924">1,2-dichlorotetrafluoroethane</SubstanceName>
<MinTemperature>179</MinTemperature>
<MaxTemperature>398</MaxTemperature>
<A>-1.7806</A>
<B>0.882</B>
<C>418.85</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1925">2,4-dichlorotoluene</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>-1.8047</A>
<B>0.989</B>
<C>705</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1926">dicumyl peroxide</SubstanceName>
<MinTemperature>311</MinTemperature>
<MaxTemperature>840</MaxTemperature>
<A>-1.7138</A>
<B>1.0042</B>
<C>884</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1927">cis-dicyano-1-butene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>-1.5501</A>
<B>1.0055</B>
<C>691</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1928">trans-dicyano-1-butene</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>-1.5408</A>
<B>1.0035</B>
<C>689</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1929">1,4-dicyano-2-butene</SubstanceName>
<MinTemperature>349</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<A>-1.5254</A>
<B>1.0202</B>
<C>755</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1930">dicyclohexylamine</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>-1.8152</A>
<B>1.0039</B>
<C>737</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1931">dicyclopentadiene</SubstanceName>
<MinTemperature>307</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>-1.6755</A>
<B>0.9683</B>
<C>660</C>
</a3:YawsLiquidThermalConductivityCorrelation>
