<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4429">butyl isocyanate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>5</A>
<B>0.50193</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4430">butyl mercaptan</SubstanceName>
<MinTemperature>34</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-7.433</A>
<B>1.0831</B>
<C>-0.0025104</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4431">sec-butyl mercaptan</SubstanceName>
<MinTemperature>16</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>-5.532</A>
<B>1.0767</B>
<C>-0.0027406</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4432">tert-butyl mercaptan</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-0.347</A>
<B>0.77192</B>
<C>-0.00035317</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4433">butyl methyl sulfate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>5</A>
<B>0.69163</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4434">butyl methyl sulfite</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>5</A>
<B>0.64662</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4435">1-butylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4436">2-butylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4437">1-sec-butylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4438">2-sec-butylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4439">1-tert-butylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>262</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4440">2-tert-butylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4441">butyl nonanoate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>13</A>
<B>1.1805</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4442">butyl nonyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>271</MaxTemperature>
<A>13</A>
<B>1.1827</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4443">4-tert-butyloctane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4444">butyl octyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>12</A>
<B>1.0988</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4445">butyl pentadecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>19</A>
<B>1.686</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4446">butyl pentyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.88125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4447">2-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4448">3-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4449">4-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>295</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4450">2-sec-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4451">3-sec-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>313</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4452">4-sec-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4453">2-tert-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4454">3-tert-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>306</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4455">4-tert-butylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4456">butyl propyl sulfite</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>7</A>
<B>0.81439</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4457">butyl stearate</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-137.614</A>
<B>2.5892</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4458">butyl tetradecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>18</A>
<B>1.6021</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4459">butyl tridecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>17</A>
<B>1.5182</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4460">butyl undecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>15</A>
<B>1.3504</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4461">butyl vinyl ether</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>6</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4462">2-butyne-1,4-diol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>4</A>
<B>0.37484</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4463">butyraldehyde</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>18.16</A>
<B>0.47245</B>
<C>8.99E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4464">butyric acid</SubstanceName>
<MinTemperature>121</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>7.504</A>
<B>0.4811</B>
<C>0.00088969</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4465">butyric anhydride</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>8</A>
<B>0.75539</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4466">gamma-butyrolactone</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>12.744</A>
<B>0.40153</B>
<C>0.00023346</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4467">butyronitrile</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>161</MaxTemperature>
<A>4</A>
<B>0.55625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4468">camphene</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-53.295</A>
<B>0.88825</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4469">camphor</SubstanceName>
<MinTemperature>293</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<A>230.05</A>
<B>0.13811</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4470">carbon dioxide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>-1.63</A>
<B>0.54167</B>
<C>-0.0012689</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4471">carbon disulfide</SubstanceName>
<MinTemperature>88</MinTemperature>
<MaxTemperature>161</MaxTemperature>
<A>0.504</A>
<B>0.703</B>
<C>-0.0022463</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4472">carbon monoxide</SubstanceName>
<MinTemperature>8</MinTemperature>
<MaxTemperature>62</MaxTemperature>
<A>-6.144</A>
<B>0.95427</B>
<C>0.0021432</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4473">carbon tetrachloride</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>36.706</A>
<B>0.27022</B>
<C>0.00033356</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4474">carbon tetrafluoride</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>76</MaxTemperature>
<A>-0.815</A>
<B>1.0828</B>
<C>-0.00031832</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4475">carbon tetraiodide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>1</A>
<B>0.37246</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4476">carbonyl fluoride</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>155</MaxTemperature>
<A>139.852</A>
<B>-1.6982</B>
<C>0.0081497</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4477">carbonyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>131</MaxTemperature>
<A>-1.66</A>
<B>0.78895</B>
<C>-0.0030815</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4478">2-chloro-1,1-difluoroethylene</SubstanceName>
<MinTemperature>105</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<A>40.648</A>
<B>0.38583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4479">cis-1-chloro-1-decene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>10</A>
<B>0.89629</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4480">trans-1-chloro-1-decene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>10</A>
<B>0.89629</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4481">cis-1-chloro-1-dodecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>12</A>
<B>1.0641</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4482">trans-1-chloro-1-dodecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>12</A>
<B>1.0641</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4483">cis-1-chloro-1-eicosene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>20</A>
<B>1.7351</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4484">trans-1-chloro-1-eicosene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>20</A>
<B>1.7351</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4485">cis-1-chloro-1-heptadecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>17</A>
<B>1.4835</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4486">trans-1-chloro-1-heptadecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>17</A>
<B>1.4835</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4487">cis-1-chloro-1-hexadecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>16</A>
<B>1.3996</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4488">trans-1-chloro-1-hexadecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>16</A>
<B>1.3996</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4489">cis-1-chloro-1-nonadecene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>19</A>
<B>1.6512</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
