<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>43.3671</A>
<B>-3662.8</B>
<C>-12.245</C>
<D>-0.00031999</D>
<E>3.6684E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2150">2,5-dimethylheptane</SubstanceName>
<MinTemperature>300.15</MinTemperature>
<MaxTemperature>581.1</MaxTemperature>
<A>55.7744</A>
<B>-3993.4</B>
<C>-17.395</C>
<D>0.0049547</D>
<E>1.6265E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2151">2,6-dimethylheptane</SubstanceName>
<MinTemperature>170.25</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>49.6777</A>
<B>-3712.8</B>
<C>-15.362</C>
<D>0.0058912</D>
<E>1.0266E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2152">3,4-dimethylheptane</SubstanceName>
<MinTemperature>302.15</MinTemperature>
<MaxTemperature>591.9</MaxTemperature>
<A>73.3252</A>
<B>-4408.9</B>
<C>-24.822</C>
<D>0.0132</D>
<E>-1.7419E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2153">3,5-dimethylheptane</SubstanceName>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>583.2</MaxTemperature>
<A>51.8497</A>
<B>-3875</B>
<C>-15.826</C>
<D>0.0036661</D>
<E>2.0126E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2154">4,4-dimethylheptane</SubstanceName>
<MinTemperature>297.15</MinTemperature>
<MaxTemperature>585.4</MaxTemperature>
<A>64.8742</A>
<B>-4109.8</B>
<C>-21.453</C>
<D>0.010302</D>
<E>-7.4066E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2155">2,6-dimethyl-4-heptanol</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>10.9218</A>
<B>-4189.1</B>
<C>3.2601</C>
<D>-0.021994</D>
<E>1.2379E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2156">2,2-dimethylhexane</SubstanceName>
<MinTemperature>151.97</MinTemperature>
<MaxTemperature>549.8</MaxTemperature>
<A>38.767</A>
<B>-3184.1</B>
<C>-10.857</C>
<D>1.9275E-12</D>
<E>3.4797E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2157">2,3-dimethylhexane</SubstanceName>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>563.4</MaxTemperature>
<A>57.3778</A>
<B>-3714.3</B>
<C>-18.599</C>
<D>0.0082907</D>
<E>-2.8441E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2158">2,4-dimethylhexane</SubstanceName>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>553.5</MaxTemperature>
<A>56.2877</A>
<B>-3622.5</B>
<C>-18.225</C>
<D>0.0081864</D>
<E>8.7232E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2159">2,5-dimethylhexane</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>40.026</A>
<B>-3264.7</B>
<C>-11.282</C>
<D>-6.5408E-10</D>
<E>3.62E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2160">3,3-dimethylhexane</SubstanceName>
<MinTemperature>147.05</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>38.0712</A>
<B>-3173.6</B>
<C>-10.617</C>
<D>6.309E-11</D>
<E>3.3817E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2161">3,4-dimethylhexane</SubstanceName>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>568.8</MaxTemperature>
<A>38.6119</A>
<B>-3268.5</B>
<C>-10.752</C>
<D>3.6386E-09</D>
<E>3.2771E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2162">2,4-dimethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>313.15</MinTemperature>
<MaxTemperature>614.4</MaxTemperature>
<A>86.9811</A>
<B>-4869.2</B>
<C>-30.383</C>
<D>0.018437</D>
<E>-3.7507E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2163">dimethyl maleate</SubstanceName>
<MinTemperature>254.15</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<A>-1.9173</A>
<B>-3431</B>
<C>7.0795</C>
<D>-0.019039</D>
<E>9.2324E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2164">1,2-dimethylnaphthalene</SubstanceName>
<MinTemperature>402.15</MinTemperature>
<MaxTemperature>775.34</MaxTemperature>
<A>80.9531</A>
<B>-6565.9</B>
<C>-25.417</C>
<D>0.0058637</D>
<E>1.2737E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2165">1,3-dimethylnaphthalene</SubstanceName>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>585.15</MaxTemperature>
<A>84.8587</A>
<B>-5688.7</B>
<C>-29.242</C>
<D>0.018312</D>
<E>-4.7895E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2166">1,4-dimethylnaphthalene</SubstanceName>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>776.78</MaxTemperature>
<A>-60.7398</A>
<B>-1214.8</B>
<C>28.693</C>
<D>-0.028126</D>
<E>9.2388E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2167">1,5-dimethylnaphthalene</SubstanceName>
<MinTemperature>423.15</MinTemperature>
<MaxTemperature>773.47</MaxTemperature>
<A>71.6143</A>
<B>-5939.4</B>
<C>-22.479</C>
<D>0.0067276</D>
<E>2.3898E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2168">1,6-dimethylnaphthalene</SubstanceName>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>770.6</MaxTemperature>
<A>31.1131</A>
<B>-4140.3</B>
<C>-7.5477</C>
<D>-0.00064435</D>
<E>1.5135E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2169">1,7-dimethylnaphthalene</SubstanceName>
<MinTemperature>423.15</MinTemperature>
<MaxTemperature>595.15</MaxTemperature>
<A>150.1682</A>
<B>-8232.4</B>
<C>-54.206</C>
<D>0.034631</D>
<E>-9.127E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2170">2,3-dimethylnaphthalene</SubstanceName>
<MinTemperature>428.15</MinTemperature>
<MaxTemperature>777.78</MaxTemperature>
<A>71.109</A>
<B>-5947.1</B>
<C>-22.272</C>
<D>0.0065823</D>
<E>2.5956E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2171">2,6-dimethylnaphthalene</SubstanceName>
<MinTemperature>383.32</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>-6.9795</A>
<B>-2948.8</B>
<C>7.4483</C>
<D>-0.011581</D>
<E>4.3391E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2172">2,7-dimethylnaphthalene</SubstanceName>
<MinTemperature>368.81</MinTemperature>
<MaxTemperature>778</MaxTemperature>
<A>-1.7726</A>
<B>-3104.2</B>
<C>5.3361</C>
<D>-0.0096632</D>
<E>3.6806E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2173">2,2-dimethyloctane</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>3.7585</A>
<B>-2748.6</B>
<C>3.8574</C>
<D>-0.014111</D>
<E>7.6942E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2174">2,3-dimethyloctane</SubstanceName>
<MinTemperature>321.15</MinTemperature>
<MaxTemperature>613.2</MaxTemperature>
<A>66.6393</A>
<B>-4601.4</B>
<C>-21.496</C>
<D>0.007842</D>
<E>5.1865E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2175">2,4-dimethyloctane</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>599.4</MaxTemperature>
<A>35.4998</A>
<B>-3763.6</B>
<C>-8.6134</C>
<D>-0.0050412</D>
<E>5.3779E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2176">2,5-dimethyloctane</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>60.2445</A>
<B>-4404.7</B>
<C>-18.847</C>
<D>0.005092</D>
<E>1.6422E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2177">2,6-dimethyloctane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>462.15</MaxTemperature>
<A>156.5719</A>
<B>-6726.2</B>
<C>-59.349</C>
<D>0.04977</D>
<E>-1.7181E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2178">2,7-dimethyloctane</SubstanceName>
<MinTemperature>319.15</MinTemperature>
<MaxTemperature>602.9</MaxTemperature>
<A>38.7548</A>
<B>-3915.2</B>
<C>-9.8475</C>
<D>-0.004232</D>
<E>5.1351E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2179">3,3-dimethyloctane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>612.1</MaxTemperature>
<A>54.908</A>
<B>-4210.3</B>
<C>-16.83</C>
<D>0.0039908</D>
<E>1.7435E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2180">3,4-dimethyloctane</SubstanceName>
<MinTemperature>320.15</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>68.1212</A>
<B>-4601.9</B>
<C>-22.192</C>
<D>0.0088808</D>
<E>5.5663E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2181">3,5-dimethyloctane</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>606.3</MaxTemperature>
<A>67.0778</A>
<B>-4553.8</B>
<C>-21.748</C>
<D>0.0082992</D>
<E>3.6514E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2182">3,6-dimethyloctane</SubstanceName>
<MinTemperature>319.15</MinTemperature>
<MaxTemperature>608.3</MaxTemperature>
<A>49.3284</A>
<B>-4133.5</B>
<C>-14.367</C>
<D>0.00090414</D>
<E>3.057E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2183">4,4-dimethyloctane</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>606.9</MaxTemperature>
<A>52.7481</A>
<B>-4111.2</B>
<C>-15.989</C>
<D>0.0033029</D>
<E>2.0078E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2184">4,5-dimethyloctane</SubstanceName>
<MinTemperature>319.15</MinTemperature>
<MaxTemperature>612.2</MaxTemperature>
<A>76.0376</A>
<B>-4782.8</B>
<C>-25.49</C>
<D>0.012197</D>
<E>-1.1443E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2185">2,2-dimethylpentane</SubstanceName>
<MinTemperature>149.34</MinTemperature>
<MaxTemperature>520.5</MaxTemperature>
<A>6.2875</A>
<B>-2168.2</B>
<C>2.6936</C>
<D>-0.015525</D>
<E>1.0917E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2186">2,3-dimethylpentane</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>537.35</MaxTemperature>
<A>39.7737</A>
<B>-2905</B>
<C>-12.012</C>
<D>0.0051334</D>
<E>-2.3807E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2187">2,4-dimethylpentane</SubstanceName>
<MinTemperature>153.91</MinTemperature>
<MaxTemperature>519.79</MaxTemperature>
<A>35.9436</A>
<B>-2846</B>
<C>-9.9938</C>
<D>8.0693E-11</D>
<E>3.6419E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2188">3,3-dimethylpentane</SubstanceName>
<MinTemperature>138.7</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<A>30.257</A>
<B>-2631.3</B>
<C>-7.9839</C>
<D>4.6848E-13</D>
<E>2.717E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2189">dimethyl phthalate</SubstanceName>
<MinTemperature>272.15</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<A>12.6974</A>
<B>-4198.9</B>
<C>0.3463</C>
<D>-0.0076524</D>
<E>3.349E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2190">2,2-dimethyl-1-propanol</SubstanceName>
<MinTemperature>327.15</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-130.9341</A>
<B>-499.54</B>
<C>63.932</C>
<D>-0.09651</D>
<E>4.6921E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2191">2,6-dimethylpyridine</SubstanceName>
<MinTemperature>267</MinTemperature>
<MaxTemperature>623.75</MaxTemperature>
<A>46.2468</A>
<B>-3949.3</B>
<C>-13.162</C>
<D>-1.1004E-09</D>
<E>3.408E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2192">dimethyl silane</SubstanceName>
<MinTemperature>122.93</MinTemperature>
<MaxTemperature>402</MaxTemperature>
<A>40.1984</A>
<B>-2133.3</B>
<C>-12.269</C>
<D>3.7308E-10</D>
<E>9.1918E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2193">dimethyl sulfate</SubstanceName>
<MinTemperature>241.35</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>33.9406</A>
<B>-3853</B>
<C>-8.5921</C>
<D>-1.1705E-10</D>
<E>8.226E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2194">dimethyl sulfide</SubstanceName>
<MinTemperature>174.88</MinTemperature>
<MaxTemperature>503.04</MaxTemperature>
<A>37.2604</A>
<B>-2425.1</B>
<C>-11.384</C>
<D>0.0058122</D>
<E>8.5893E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2195">dimethyl sulfoxide</SubstanceName>
<MinTemperature>291.67</MinTemperature>
<MaxTemperature>465.27</MaxTemperature>
<A>45.4653</A>
<B>-4043.9</B>
<C>-13.21</C>
<D>1.0981E-07</D>
<E>6.4145E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2196">dimethyl terephthalate</SubstanceName>
<MinTemperature>403.8</MinTemperature>
<MaxTemperature>772</MaxTemperature>
<A>-23.1247</A>
<B>-2447.1</B>
<C>13.496</C>
<D>-0.015109</D>
<E>5.549E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2197">m-dinitrobenzene</SubstanceName>
<MinTemperature>364</MinTemperature>
<MaxTemperature>805</MaxTemperature>
<A>-19.7265</A>
<B>-4117.5</B>
<C>14.67</C>
<D>-0.023736</D>
<E>8.9178E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2198">o-dinitrobenzene</SubstanceName>
<MinTemperature>390.08</MinTemperature>
<MaxTemperature>831</MaxTemperature>
<A>-24.2463</A>
<B>-4114</B>
<C>16.344</C>
<D>-0.024085</D>
<E>8.619E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2199">p-dinitrobenzene</SubstanceName>
<MinTemperature>446.6</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<A>-57.4971</A>
<B>-2835.2</B>
<C>29.4</C>
<D>-0.034235</D>
<E>1.1758E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2200">2,4-dinitrotoluene</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>814</MaxTemperature>
<A>11.5966</A>
<B>-3007.9</B>
<C>-1.6468</C>
<D>0.0015949</D>
<E>-1.8722E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2201">2,5-dinitrotoluene</SubstanceName>
<MinTemperature>325.65</MinTemperature>
<MaxTemperature>814</MaxTemperature>
<A>-3.2242</A>
<B>-4890.7</B>
<C>8.2992</C>
<D>-0.018972</D>
<E>7.4327E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
