<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidCpCorrelation id="ref-459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2078">1,3-dimethylnaphthalene</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>302.181</A>
<B>-0.26258</B>
<C>0.00067797</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2079">1,4-dimethylnaphthalene</SubstanceName>
<MinTemperature>282</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>311.152</A>
<B>-0.28602</B>
<C>0.00070334</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2080">1,5-dimethylnaphthalene</SubstanceName>
<MinTemperature>356</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>294.4</A>
<B>-0.1423</B>
<C>0.0003202</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2081">1,6-dimethylnaphthalene</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>294.192</A>
<B>-0.24342</B>
<C>0.00065644</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2082">1,7-dimethylnaphthalene</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>294.562</A>
<B>-0.24492</B>
<C>0.00065789</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2083">2,3-dimethylnaphthalene</SubstanceName>
<MinTemperature>379</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>302.8</A>
<B>-0.16514</B>
<C>0.00034091</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2084">2,6-dimethylnaphthalene</SubstanceName>
<MinTemperature>386</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>-128.447</A>
<B>2.4458</B>
<C>-0.0049011</C>
<D>3.7744E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2085">2,7-dimethylnaphthalene</SubstanceName>
<MinTemperature>371</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>-81.227</A>
<B>2.1602</B>
<C>-0.0043745</C>
<D>3.446E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2086">2,2-dimethyloctane</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>150.701</A>
<B>1.1882</B>
<C>-0.003338</C>
<D>4.1326E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2087">2,3-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>310.889</A>
<B>-0.36032</B>
<C>0.0011271</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2088">2,4-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>459</MaxTemperature>
<A>300.513</A>
<B>-0.3684</B>
<C>0.0011483</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2089">2,5-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>462</MaxTemperature>
<A>303.643</A>
<B>-0.36525</B>
<C>0.0011403</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2090">2,6-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>464</MaxTemperature>
<A>307.57</A>
<B>-0.36498</B>
<C>0.0011423</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2091">2,7-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>305.167</A>
<B>-0.36255</B>
<C>0.0011343</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2092">3,3-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>464</MaxTemperature>
<A>306.637</A>
<B>-0.35622</B>
<C>0.0011158</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2093">3,4-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>309.671</A>
<B>-0.35905</B>
<C>0.0011231</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2094">3,5-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>304.961</A>
<B>-0.36667</B>
<C>0.0011431</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2095">3,6-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>464</MaxTemperature>
<A>306.433</A>
<B>-0.36204</B>
<C>0.0011316</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">4,4-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>461</MaxTemperature>
<A>302.371</A>
<B>-0.36365</B>
<C>0.0011344</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2097">4,5-dimethyloctane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>308.309</A>
<B>-0.36336</B>
<C>0.001134</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2098">2,2-dimethylpentane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>468</MaxTemperature>
<A>115.052</A>
<B>0.65774</B>
<C>-0.0021698</C>
<D>3.3303E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2099">2,3-dimethylpentane</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>85.488</A>
<B>0.93231</B>
<C>-0.0028826</C>
<D>3.7624E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2100">2,4-dimethylpentane</SubstanceName>
<MinTemperature>155</MinTemperature>
<MaxTemperature>468</MaxTemperature>
<A>118.526</A>
<B>0.70061</B>
<C>-0.0023161</C>
<D>3.4981E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2101">3,3-dimethylpentane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>118.692</A>
<B>0.60252</B>
<C>-0.001934</C>
<D>3.0327E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2102">dimethyl phthalate</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>116.404</A>
<B>1.1694</B>
<C>-0.0025655</C>
<D>2.4133E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2103">2,2-dimethyl-1-propanol</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>-280.652</A>
<B>3.8455</B>
<C>-0.010176</C>
<D>9.8371E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2104">2,6-dimethylpyridine</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>58.073</A>
<B>1.0059</B>
<C>-0.0025953</C>
<D>2.7069E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2105">dimethyl silane</SubstanceName>
<MinTemperature>124</MinTemperature>
<MaxTemperature>362</MaxTemperature>
<A>60.542</A>
<B>0.57509</B>
<C>-0.0024542</C>
<D>4.7258E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2106">dimethyl sulfate</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>85.08</A>
<B>0.64498</B>
<C>-0.0014269</C>
<D>1.4557E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2107">dimethyl sulfide</SubstanceName>
<MinTemperature>176</MinTemperature>
<MaxTemperature>453</MaxTemperature>
<A>50.108</A>
<B>0.55593</B>
<C>-0.0018618</C>
<D>2.691E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2108">dimethyl sulfoxide</SubstanceName>
<MinTemperature>293</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>27.879</A>
<B>0.78628</B>
<C>-0.0017762</C>
<D>1.6546E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2109">dimethyl terephthalate</SubstanceName>
<MinTemperature>415</MinTemperature>
<MaxTemperature>695</MaxTemperature>
<A>-190.453</A>
<B>3.1282</B>
<C>-0.0061441</C>
<D>4.5099E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2110">m-dinitrobenzene</SubstanceName>
<MinTemperature>365</MinTemperature>
<MaxTemperature>725</MaxTemperature>
<A>14.002</A>
<B>1.5564</B>
<C>-0.0031119</C>
<D>2.4113E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2111">o-dinitrobenzene</SubstanceName>
<MinTemperature>391</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>-51.485</A>
<B>1.7659</B>
<C>-0.0033714</C>
<D>2.4936E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2112">p-dinitrobenzene</SubstanceName>
<MinTemperature>448</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-262.234</A>
<B>2.8646</B>
<C>-0.0053418</C>
<D>3.6879E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2113">2,4-dinitrotoluene</SubstanceName>
<MinTemperature>344</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>6.605</A>
<B>1.473</B>
<C>-0.0029647</C>
<D>2.3797E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2114">dinonyl disulfide</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>581.97</A>
<B>-0.52612</B>
<C>0.0013841</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2115">dinonyl ether</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>350.435</A>
<B>1.5528</B>
<C>-0.0036072</C>
<D>4.0513E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2116">dinonylphenol</SubstanceName>
<MinTemperature>301</MinTemperature>
<MaxTemperature>797</MaxTemperature>
<A>268.894</A>
<B>3.0425</B>
<C>-0.005934</C>
<D>4.8935E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2117">dinonyl sulfide</SubstanceName>
<MinTemperature>299</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>697.648</A>
<B>-0.82713</B>
<C>0.0017825</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2118">dioctyl disulfide</SubstanceName>
<MinTemperature>245</MinTemperature>
<MaxTemperature>649</MaxTemperature>
<A>526.898</A>
<B>-0.4512</B>
<C>0.0012486</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2119">di-n-octyl ether</SubstanceName>
<MinTemperature>267</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<A>203.551</A>
<B>2.372</B>
<C>-0.0055593</C>
<D>5.5102E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2120">dioctyl phthalate</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>725</MaxTemperature>
<A>370.524</A>
<B>1.9804</B>
<C>-0.0041602</C>
<D>4.282E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2121">dioctyl sulfide</SubstanceName>
<MinTemperature>289</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>622.149</A>
<B>-0.7136</B>
<C>0.0016119</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2122">1,4-dioxane</SubstanceName>
<MinTemperature>286</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<A>-20.729</A>
<B>1.2913</B>
<C>-0.0034298</C>
<D>3.5408E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2123">dipentyl disulfide</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<A>358.937</A>
<B>-0.25192</B>
<C>0.00084135</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2124">di-n-pentyl ether</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>172.072</A>
<B>1.2808</B>
<C>-0.0034843</C>
<D>4.2101E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2125">dipentyl sulfide</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>382.149</A>
<B>-0.36933</B>
<C>0.0010609</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2126">diphenylacetylene</SubstanceName>
<MinTemperature>337</MinTemperature>
<MaxTemperature>749</MaxTemperature>
<A>74.38</A>
<B>1.3641</B>
<C>-0.0026965</C>
<D>2.1745E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2127">diphenylamine</SubstanceName>
<MinTemperature>327</MinTemperature>
<MaxTemperature>735</MaxTemperature>
<A>72.447</A>
<B>1.4612</B>
<C>-0.0029564</C>
<D>2.4383E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2128">1,1-diphenylethane</SubstanceName>
<MinTemperature>256</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>147.196</A>
<B>1.0915</B>
<C>-0.0023979</C>
<D>2.3146E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2129">1,2-diphenylethane</SubstanceName>
<MinTemperature>325</MinTemperature>
<MaxTemperature>702</MaxTemperature>
<A>49.681</A>
<B>1.7617</B>
<C>-0.0036945</C>
<D>3.1244E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2130">diphenyl ether</SubstanceName>
<MinTemperature>301</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>109.032</A>
<B>1.192</B>
<C>-0.0025769</C>
<D>2.296E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-512" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2131">diphenylmethane</SubstanceName>
<MinTemperature>299</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>81.092</A>
<B>1.2372</B>
<C>-0.0026723</C>
<D>2.3822E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2132">diphenylmethane 4,4&#39;-diisocyanate</SubstanceName>
<MinTemperature>312</MinTemperature>
<MaxTemperature>722</MaxTemperature>
<A>92.853</A>
<B>1.5683</B>
<C>-0.003253</C>
<D>2.7758E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2133">N,N&#39;-diphenyl-p-phenylenediamine</SubstanceName>
<MinTemperature>410</MinTemperature>
<MaxTemperature>815</MaxTemperature>
<A>-14.857</A>
<B>2.7179</B>
<C>-0.004805</C>
<D>3.3377E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2134">1,3-diphenyltriazene</SubstanceName>
<MinTemperature>373</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>24.88</A>
<B>1.9501</B>
<C>-0.0037161</C>
<D>2.8099E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2135">di-n-propylamine</SubstanceName>
<MinTemperature>211</MinTemperature>
