<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsVaporPressureCorrelation id="ref-798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6545">trans-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-6546">2141-59-5</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>2.4678</A>
<B>-4010.4</B>
<C>5.79</C>
<D>-0.018851</D>
<E>8.9537E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6547">1,4-dicyano-2-butene</SubstanceName>
<CasRegistryNo id="ref-6548">1119-85-3</CasRegistryNo>
<MinTemperature>349</MinTemperature>
<MaxTemperature>755</MaxTemperature>
<A>-20.123</A>
<B>-3742.7</B>
<C>14.764</C>
<D>-0.024708</D>
<E>9.8055E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6549">dicyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-6550">101-83-7</CasRegistryNo>
<MinTemperature>273.05</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>-50.551</A>
<B>-2705.3</B>
<C>28.273</C>
<D>-0.045702</D>
<E>2.0443E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6551">1,1-dicyclohexylbutane</SubstanceName>
<CasRegistryNo id="ref-6552">54890-00-5</CasRegistryNo>
<MinTemperature>508.49</MinTemperature>
<MaxTemperature>768.14</MaxTemperature>
<A>19.824</A>
<B>-3766.4</B>
<C>-3.7378</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6553">1,1-dicyclohexyldecane</SubstanceName>
<CasRegistryNo id="ref-6554">62155-20-8</CasRegistryNo>
<MinTemperature>577.45</MinTemperature>
<MaxTemperature>812.16</MaxTemperature>
<A>21.751</A>
<B>-4527.8</B>
<C>-4.2037</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6555">1,1-dicyclohexyldodecane</SubstanceName>
<CasRegistryNo id="ref-6556">18254-57-4</CasRegistryNo>
<MinTemperature>595.49</MinTemperature>
<MaxTemperature>825.63</MaxTemperature>
<A>22.04</A>
<B>-4688.8</B>
<C>-4.2761</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6557">1,1-dicyclohexylethane</SubstanceName>
<CasRegistryNo id="ref-6558">2319-61-1</CasRegistryNo>
<MinTemperature>487.82</MinTemperature>
<MaxTemperature>762.12</MaxTemperature>
<A>19.043</A>
<B>-3517.6</B>
<C>-3.5455</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6559">1,1-dicyclohexylheptane</SubstanceName>
<CasRegistryNo id="ref-6560">2090-15-5</CasRegistryNo>
<MinTemperature>545.05</MinTemperature>
<MaxTemperature>790.2</MaxTemperature>
<A>20.935</A>
<B>-4181</B>
<C>-4.0065</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6561">1,1-dicyclohexylhexadecane</SubstanceName>
<CasRegistryNo id="ref-6562">13287-09-7</CasRegistryNo>
<MinTemperature>626.76</MinTemperature>
<MaxTemperature>856.76</MaxTemperature>
<A>21.856</A>
<B>-4816.5</B>
<C>-4.2437</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6563">1,1-dicyclohexylhexane</SubstanceName>
<CasRegistryNo id="ref-6564">55030-20-1</CasRegistryNo>
<MinTemperature>533.81</MinTemperature>
<MaxTemperature>783.63</MaxTemperature>
<A>20.594</A>
<B>-4052.2</B>
<C>-3.924</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6565">dicyclohexylmethane</SubstanceName>
<CasRegistryNo id="ref-6566">3178-23-2</CasRegistryNo>
<MinTemperature>470.79</MinTemperature>
<MaxTemperature>749.48</MaxTemperature>
<A>18.583</A>
<B>-3344.3</B>
<C>-3.434</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6567">1,1-dicyclohexylnonane</SubstanceName>
<CasRegistryNo id="ref-6568">62155-19-5</CasRegistryNo>
<MinTemperature>567.34</MinTemperature>
<MaxTemperature>805.09</MaxTemperature>
<A>21.523</A>
<B>-4424.3</B>
<C>-4.1484</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6569">1,1-dicyclohexyloctane</SubstanceName>
<CasRegistryNo id="ref-6570">62016-87-9</CasRegistryNo>
<MinTemperature>556.24</MinTemperature>
<MaxTemperature>797.35</MaxTemperature>
<A>21.247</A>
<B>-4305.6</B>
<C>-4.0817</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6571">1,1-dicyclohexylpentadecane</SubstanceName>
<CasRegistryNo id="ref-6572">62155-23-1</CasRegistryNo>
<MinTemperature>619.49</MinTemperature>
<MaxTemperature>848.27</MaxTemperature>
<A>22.006</A>
<B>-4811.5</B>
<C>-4.2759</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6573">1,1-dicyclohexylpentane</SubstanceName>
<CasRegistryNo id="ref-6574">54833-30-6</CasRegistryNo>
<MinTemperature>521.62</MinTemperature>
<MaxTemperature>776.31</MaxTemperature>
<A>20.222</A>
<B>-3913.5</B>
<C>-3.8341</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6575">1,1-dicyclohexylpropane</SubstanceName>
<CasRegistryNo id="ref-6576">54934-91-7</CasRegistryNo>
<MinTemperature>499.49</MinTemperature>
<MaxTemperature>766.86</MaxTemperature>
<A>19.449</A>
<B>-3652.1</B>
<C>-3.6453</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6577">1,1-dicyclohexyltetradecane</SubstanceName>
<CasRegistryNo id="ref-6578">55334-08-2</CasRegistryNo>
<MinTemperature>611.99</MinTemperature>
<MaxTemperature>840.47</MaxTemperature>
<A>22.087</A>
<B>-4789</B>
<C>-4.2918</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6579">1,1-dicyclohexyltridecane</SubstanceName>
<CasRegistryNo id="ref-6580">62155-22-0</CasRegistryNo>
<MinTemperature>604.28</MinTemperature>
<MaxTemperature>833.34</MaxTemperature>
<A>22.099</A>
<B>-4750.1</B>
<C>-4.2921</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6581">1,1-dicyclohexylundecane</SubstanceName>
<CasRegistryNo id="ref-6582">62155-21-9</CasRegistryNo>
<MinTemperature>586.54</MinTemperature>
<MaxTemperature>818.57</MaxTemperature>
<A>21.922</A>
<B>-4614.1</B>
<C>-4.2462</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6583">dicyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-6584">77-73-6</CasRegistryNo>
<MinTemperature>307</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>16.326</A>
<B>-2651.6</B>
<C>-2.8186</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6585">didecyl disulfide</SubstanceName>
<CasRegistryNo id="ref-6586">10496-18-1</CasRegistryNo>
<MinTemperature>508.15</MinTemperature>
<MaxTemperature>820.08</MaxTemperature>
<A>72.742</A>
<B>-9367.8</B>
<C>-18.552</C>
<D>-0.0093714</D>
<E>6.4158E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6587">didecyl ether</SubstanceName>
<CasRegistryNo id="ref-6588">2456-28-2</CasRegistryNo>
<MinTemperature>469.32</MinTemperature>
<MaxTemperature>730.8</MaxTemperature>
<A>17.808</A>
<B>-3904.6</B>
<C>-2.9988</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6589">didecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-6590">693-83-4</CasRegistryNo>
<MinTemperature>484.66</MinTemperature>
<MaxTemperature>832.33</MaxTemperature>
<A>7.7072</A>
<B>-3982.9</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6591">didecylamine</SubstanceName>
<CasRegistryNo id="ref-6592">1120-49-6</CasRegistryNo>
<MinTemperature>516.36</MinTemperature>
<MaxTemperature>782.3</MaxTemperature>
<A>8.8147</A>
<B>-3751.1</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6593">didodecylamine</SubstanceName>
<CasRegistryNo id="ref-6594">3007-31-6</CasRegistryNo>
<MinTemperature>581.27</MinTemperature>
<MaxTemperature>827.88</MaxTemperature>
<A>8.8459</A>
<B>-4033.3</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6595">dieicosylamine</SubstanceName>
<CasRegistryNo id="ref-6596">3071-00-9</CasRegistryNo>
<MinTemperature>651.12</MinTemperature>
<MaxTemperature>1093.6</MaxTemperature>
<A>8.9505</A>
<B>-4850.6</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6597">diethanolamine</SubstanceName>
<CasRegistryNo id="ref-6598">111-42-2</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>34.706</A>
<B>-5515.1</B>
<C>-7.9189</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6599">diethyl carbonate</SubstanceName>
<CasRegistryNo id="ref-6600">105-58-8</CasRegistryNo>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>75.631</A>
<B>-4995.7</B>
<C>-23.68</C>
<D>1.8618E-09</D>
<E>8.4774E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6601">diethyl disulfide</SubstanceName>
<CasRegistryNo id="ref-6602">110-81-6</CasRegistryNo>
<MinTemperature>171.63</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>4.9562</A>
<B>-2830.7</B>
<C>3.6929</C>
<D>-0.016131</D>
<E>9.4578E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6603">diethyl ether</SubstanceName>
<CasRegistryNo id="ref-6604">60-29-7</CasRegistryNo>
<MinTemperature>156.85</MinTemperature>
<MaxTemperature>466.7</MaxTemperature>
<A>41.752</A>
<B>-2741</B>
<C>-12.27</C>
<D>-3.1948E-10</D>
<E>5.9802E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6605">diethyl ketone</SubstanceName>
<CasRegistryNo id="ref-6606">96-22-0</CasRegistryNo>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>560.95</MaxTemperature>
<A>32.256</A>
<B>-2943.1</B>
<C>-8.5068</C>
<D>-4.572E-10</D>
<E>2.6177E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6607">diethyl maleate</SubstanceName>
<CasRegistryNo id="ref-6608">141-05-9</CasRegistryNo>
<MinTemperature>264.35</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>26.914</A>
<B>-3770.6</B>
<C>-6.2019</C>
<D>1.5946E-10</D>
<E>1.0585E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6609">diethyl malonate</SubstanceName>
<CasRegistryNo id="ref-6610">105-53-3</CasRegistryNo>
<MinTemperature>224.25</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>64.478</A>
<B>-5028.3</B>
<C>-20.379</C>
<D>0.0075224</D>
<E>-4.364E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6611">diethyl oxalate</SubstanceName>
<CasRegistryNo id="ref-6612">95-92-1</CasRegistryNo>
<MinTemperature>232.55</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>5.0526</A>
<B>-3506</B>
<C>4.2854</C>
<D>-0.016974</D>
<E>8.7698E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6613">diethyl phthalate</SubstanceName>
<CasRegistryNo id="ref-6614">84-66-2</CasRegistryNo>
<MinTemperature>269.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>72.144</A>
<B>-7074.7</B>
<C>-21.029</C>
<D>-3.2404E-10</D>
<E>3.4691E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6615">diethyl succinate</SubstanceName>
<CasRegistryNo id="ref-6616">123-25-1</CasRegistryNo>
<MinTemperature>252.35</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>-9.0047</A>
<B>-4019.4</B>
<C>11.644</C>
<D>-0.030216</D>
<E>1.4883E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6617">diethyl sulfate</SubstanceName>
<CasRegistryNo id="ref-6618">64-67-5</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>23.748</A>
<B>-3597.9</B>
<C>-4.9995</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6619">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-6620">352-93-2</CasRegistryNo>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<A>2.8992</A>
<B>-2231.3</B>
<C>4.1589</C>
<D>-0.016341</D>
<E>1.0499E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6621">2,2-diethyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-6622">115-76-4</CasRegistryNo>
<MinTemperature>418.23</MinTemperature>
<MaxTemperature>661.45</MaxTemperature>
<A>9.5102</A>
<B>-3350.2</B>
<C>-0.0086</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6623">2,2-diethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-6624">13023-60-4</CasRegistryNo>
<MinTemperature>332.23</MinTemperature>
<MaxTemperature>605.76</MaxTemperature>
<A>8.3992</A>
<B>-2451.1</B>
<C>-0.0086</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6625">3,3-diethyl-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-6626">52897-16-2</CasRegistryNo>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>639.9</MaxTemperature>
<A>72.717</A>
<B>-4574.9</B>
<C>-24.526</C>
<D>0.013099</D>
<E>-2.073E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6627">3,3-diethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-6628">66793-94-0</CasRegistryNo>
<MinTemperature>366.93</MinTemperature>
<MaxTemperature>620.7</MaxTemperature>
<A>8.3801</A>
<B>-2525.4</B>
<C>-0.0079</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6629">diethylamine</SubstanceName>
<CasRegistryNo id="ref-6630">109-89-7</CasRegistryNo>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<A>32.626</A>
<B>-2491.8</B>
<C>-9.3285</C>
<D>0.00399</D>
<E>1.1732E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6631">2,6-diethylaniline</SubstanceName>
<CasRegistryNo id="ref-6632">579-66-8</CasRegistryNo>
<MinTemperature>276.65</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>-4.023</A>
<B>-4769.6</B>
<C>9.9926</C>
<D>-0.027756</D>
<E>1.2952E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6633">m-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-6634">141-93-5</CasRegistryNo>
<MinTemperature>189.26</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>37.186</A>
<B>-3838</B>
<C>-9.8677</C>
<D>6.3157E-11</D>
<E>1.7741E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6635">o-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-6636">135-01-3</CasRegistryNo>
<MinTemperature>241.93</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<A>3.4308</A>
<B>-2987.6</B>
<C>4.1014</C>
<D>-0.013931</D>
<E>6.9359E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6637">p-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-6638">105-05-5</CasRegistryNo>
<MinTemperature>230.32</MinTemperature>
<MaxTemperature>657.96</MaxTemperature>
<A>-2.4793</A>
<B>-2894.2</B>
<C>6.7988</C>
<D>-0.018269</D>
<E>9.3732E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6639">diethylbutylamine</SubstanceName>
<CasRegistryNo id="ref-6640">4444-68-2</CasRegistryNo>
<MinTemperature>328.01</MinTemperature>
<MaxTemperature>459.15</MaxTemperature>
