<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-665">ammonia</SubstanceName>
<CasRegistryNo id="ref-666">7664-41-7</CasRegistryNo>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>401.15</MaxTemperature>
<C1>61.289</C1>
<C2>80925</C2>
<C3>799.4</C3>
<C4>-2651</C4>
<C5>0</C5>
<TC>405.65</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-667">hydrazine</SubstanceName>
<CasRegistryNo id="ref-668">302-01-2</CasRegistryNo>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>79815</C1>
<C2>50.929</C2>
<C3>0.043379</C3>
<C4>0</C4>
<C5>0</C5>
<TC>653.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-669">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-670">10024-97-2</CasRegistryNo>
<MinTemperature>182.3</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<C1>67556</C1>
<C2>54.373</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>309.57</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-671">nitric oxide</SubstanceName>
<CasRegistryNo id="ref-672">10102-43-9</CasRegistryNo>
<MinTemperature>109.5</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<C1>-2979600</C1>
<C2>76602</C2>
<C3>-652.59</C3>
<C4>1.8879</C4>
<C5>0</C5>
<TC>180.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-673">cyanogen</SubstanceName>
<CasRegistryNo id="ref-674">460-19-5</CasRegistryNo>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<C1>3132200</C1>
<C2>-24320</C2>
<C3>48.844</C3>
<C4>0</C4>
<C5>0</C5>
<TC>400.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-675">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-676">630-08-0</CasRegistryNo>
<MinTemperature>68.15</MinTemperature>
<MaxTemperature>132</MaxTemperature>
<C1>65.429</C1>
<C2>28723</C2>
<C3>-847.39</C3>
<C4>1959.6</C4>
<C5>0</C5>
<TC>132.92</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-677">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-678">124-38-9</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<C1>-8304300</C1>
<C2>104370</C2>
<C3>-433.33</C3>
<C4>0.60052</C4>
<C5>0</C5>
<TC>304.21</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-679">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-680">75-15-0</CasRegistryNo>
<MinTemperature>161.11</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<C1>85600</C1>
<C2>-122</C2>
<C3>0.5605</C3>
<C4>-0.001452</C4>
<C5>2.008E-06</C5>
<TC>552</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-681">hydrogen fluoride</SubstanceName>
<CasRegistryNo id="ref-682">7664-39-3</CasRegistryNo>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>292.67</MaxTemperature>
<C1>62520</C1>
<C2>-223.02</C2>
<C3>0.6297</C3>
<C4>0</C4>
<C5>0</C5>
<TC>461.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-683">hydrogen chloride</SubstanceName>
<CasRegistryNo id="ref-684">7647-01-0</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<C1>47300</C1>
<C2>90</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>324.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-685">hydrogen bromide</SubstanceName>
<CasRegistryNo id="ref-686">10035-10-6</CasRegistryNo>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>206.45</MaxTemperature>
<C1>57720</C1>
<C2>9.9</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>363.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-687">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-688">74-90-8</CasRegistryNo>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>298.85</MaxTemperature>
<C1>95398</C1>
<C2>-197.52</C2>
<C3>0.3883</C3>
<C4>0</C4>
<C5>0</C5>
<TC>456.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-689">hydrogen sulfide</SubstanceName>
<CasRegistryNo id="ref-690">7783-06-4</CasRegistryNo>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>64.666</C1>
<C2>49354</C2>
<C3>22.493</C3>
<C4>-1623</C4>
<C5>0</C5>
<TC>373.53</TC>
<CorrelationType>2</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-691">sulfur dioxide</SubstanceName>
<CasRegistryNo id="ref-692">7446-09-5</CasRegistryNo>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>85743</C1>
<C2>5.7443</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>430.75</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-693">sulfur trioxide</SubstanceName>
<CasRegistryNo id="ref-694">7446-11-9</CasRegistryNo>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>303.15</MaxTemperature>
<C1>258090</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>490.85</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-695">water</SubstanceName>
<CasRegistryNo id="ref-696">7732-18-5</CasRegistryNo>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>533.15</MaxTemperature>
<C1>276370</C1>
<C2>-2090.1</C2>
<C3>8.125</C3>
<C4>-0.014116</C4>
<C5>9.3701E-06</C5>
<TC>647.13</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
</SOAP-ENV:Body>
</SOAP-ENV:Envelope>
