<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-1063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6332">3,5-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6333">62183-64-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6334">3,6-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6335">62183-68-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6336">4,5-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6337">62183-73-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6338">2,3-dimethyl-4-ethylphenol</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6339">2,5-dimethyl-4-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-6340">32018-76-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6341">2,6-dimethyl-4-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-6342">10570-69-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6343">3,5-dimethyl-4-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-6344">62126-77-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>10</A>
<B>0.73171</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6345">2,2-dimethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-6346">66793-99-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6347">2,4-dimethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-6348">19549-77-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6349">2,6-dimethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-6350">108-82-7</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6351">3,3-dimethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-6352">19549-78-1</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6353">3,5-dimethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-6354">19549-79-2</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6355">1,2-dimethyl-4-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-6356">4132-77-8</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>11</A>
<B>0.86818</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6357">1,3-dimethyl-4-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-6358">4706-89-2</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>191</MaxTemperature>
<A>11</A>
<B>0.86818</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6359">2,2-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6360">62185-38-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6361">2,3-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6362">62185-40-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6363">2,4-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6364">62185-42-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6365">2,5-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6366">62185-44-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6367">2,6-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6368">35866-89-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6369">3,3-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6370">62185-46-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6371">3,4-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6372">62185-47-1</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6373">3,5-dimethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6374">62198-89-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6375">2,2-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6376">66719-52-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6377">2,4-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6378">33933-79-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6379">2,5-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6380">66719-53-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>218</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6381">2,6-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6382">66719-54-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>218</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6383">2,7-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6384">19781-11-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>218</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6385">3,4-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6386">66719-30-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6387">3,6-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6388">66719-31-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>218</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6389">4,6-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6390">56065-43-1</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6391">4,7-dimethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-6392">19781-13-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6393">1,3-dimethyl-4-phenyl benzene</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<A>14</A>
<B>0.81939</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6394">1,2-dimethyl-4-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-6395">3982-66-9</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>11</A>
<B>0.86818</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6396">1,3-dimethyl-4-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-6397">61827-85-8</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>11</A>
<B>0.86818</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6398">2,2-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6399">2,3-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6400">62185-30-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6401">2,4-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6402">62185-31-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6403">2,5-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6404">62185-32-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6405">2,6-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6406">62185-33-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6407">3,3-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6408">62185-34-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6409">3,4-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6410">62185-35-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6411">3,5-dimethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-6412">62185-36-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6413">2,2-dimethyl-5-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6414">62016-47-1</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6415">2,3-dimethyl-5-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6416">61868-23-3</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6417">2,4-dimethyl-5-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6418">61868-26-6</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6419">2,5-dimethyl-5-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6420">61868-29-9</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6421">3,3-dimethyl-5-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6422">61868-33-5</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6423">3,4-dimethyl-5-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6424">61868-36-8</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6425">1,3-dimethyl-5-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-6426">66577-40-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6427">1,4-dimethyl-5-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-6428">66309-90-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>265</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6429">2,2-dimethyl-5-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6430">62183-97-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6431">2,3-dimethyl-5-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6432">62184-01-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6433">2,4-dimethyl-5-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6434">62184-05-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6435">2,5-dimethyl-5-ethyloctane</SubstanceName>
