<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5234">3-bromohexane</SubstanceName>
<CasRegistryNo id="ref-5235">3377-87-5</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>511</MaxTemperature>
<A>143.563</A>
<B>0.53573</B>
<C>-0.0014266</C>
<D>2.0194E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5236">1-bromohexatriacontane</SubstanceName>
<CasRegistryNo id="ref-5237">7461-19-0</CasRegistryNo>
<MinTemperature>360</MinTemperature>
<MaxTemperature>913</MaxTemperature>
<A>540.363</A>
<B>3.589</B>
<C>-0.0059832</C>
<D>4.1389E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5238">1-bromonaphthalene</SubstanceName>
<CasRegistryNo id="ref-5239">90-11-9</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>170.475</A>
<B>0.32656</B>
<C>-0.00061973</C>
<D>7.4718E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5240">1-bromononacosane</SubstanceName>
<CasRegistryNo id="ref-5241">62108-47-8</CasRegistryNo>
<MinTemperature>351</MinTemperature>
<MaxTemperature>833</MaxTemperature>
<A>98.088</A>
<B>4.8437</B>
<C>-0.0089022</C>
<D>6.2666E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5242">1-bromononadecane</SubstanceName>
<CasRegistryNo id="ref-5243">4434-66-6</CasRegistryNo>
<MinTemperature>322</MinTemperature>
<MaxTemperature>726</MaxTemperature>
<A>48.292</A>
<B>3.9156</B>
<C>-0.0081225</C>
<D>6.4913E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5244">1-bromononane</SubstanceName>
<CasRegistryNo id="ref-5245">693-58-3</CasRegistryNo>
<MinTemperature>254</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>197.986</A>
<B>0.813</B>
<C>-0.0020048</C>
<D>2.4301E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5246">1-bromononatriacontane</SubstanceName>
<CasRegistryNo id="ref-5247">62108-54-7</CasRegistryNo>
<MinTemperature>367</MinTemperature>
<MaxTemperature>954</MaxTemperature>
<A>767.309</A>
<B>2.9171</B>
<C>-0.004563</C>
<D>3.167E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5248">1-bromooctacosane</SubstanceName>
<CasRegistryNo id="ref-5249">16331-21-8</CasRegistryNo>
<MinTemperature>345</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>79.709</A>
<B>4.7979</B>
<C>-0.0089614</C>
<D>6.3882E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5250">1-bromooctadecane</SubstanceName>
<CasRegistryNo id="ref-5251">112-89-0</CasRegistryNo>
<MinTemperature>311</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>89.113</A>
<B>3.4963</B>
<C>-0.007387</C>
<D>6.0728E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5252">1-bromooctane</SubstanceName>
<CasRegistryNo id="ref-5253">111-83-1</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>187.161</A>
<B>0.67881</B>
<C>-0.0017069</C>
<D>2.197E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5254">1-bromooctatriacontane</SubstanceName>
<CasRegistryNo id="ref-5255">62108-53-6</CasRegistryNo>
<MinTemperature>363</MinTemperature>
<MaxTemperature>940</MaxTemperature>
<A>695.649</A>
<B>3.1152</B>
<C>-0.0049916</C>
<D>3.4645E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5256">1-bromopentacosane</SubstanceName>
<CasRegistryNo id="ref-5257">62108-45-6</CasRegistryNo>
<MinTemperature>341</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>-1.737</A>
<B>5.1555</B>
<C>-0.0099425</C>
<D>7.2587E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5258">1-bromopentadecane</SubstanceName>
<CasRegistryNo id="ref-5259">629-72-1</CasRegistryNo>
<MinTemperature>302</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>273.421</A>
<B>1.5031</B>
<C>-0.0034941</C>
<D>3.5538E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5260">1-bromopentane</SubstanceName>
<CasRegistryNo id="ref-5261">110-53-2</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>95.684</A>
<B>0.53156</B>
<C>-0.0015432</C>
<D>2.1851E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5262">2-bromopentane</SubstanceName>
<CasRegistryNo id="ref-5263">107-81-3</CasRegistryNo>
<MinTemperature>188</MinTemperature>
<MaxTemperature>488</MaxTemperature>
<A>128.529</A>
<B>0.43516</B>
<C>-0.0011915</C>
<D>1.8064E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5264">3-bromopentane</SubstanceName>
<CasRegistryNo id="ref-5265">1809-10-5</CasRegistryNo>
<MinTemperature>157</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>134.785</A>
<B>0.38566</B>
<C>-0.0010597</C>
<D>1.6882E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5266">1-bromopentatriacontane</SubstanceName>
<CasRegistryNo id="ref-5267">62108-51-4</CasRegistryNo>
<MinTemperature>362</MinTemperature>
<MaxTemperature>901</MaxTemperature>
<A>453.716</A>
<B>3.8774</B>
<C>-0.006564</C>
<D>4.524E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5268">1-bromopropane</SubstanceName>
<CasRegistryNo id="ref-5269">106-94-5</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>66.151</A>
<B>0.49718</B>
<C>-0.0015708</C>
<D>2.2582E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5270">2-bromopropane</SubstanceName>
<CasRegistryNo id="ref-5271">75-26-3</CasRegistryNo>
<MinTemperature>185</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>35.319</A>
<B>0.74056</B>
<C>-0.0023195</C>
<D>3.2325E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5272">1-bromotetracontane</SubstanceName>
<CasRegistryNo id="ref-5273">62108-55-8</CasRegistryNo>
<MinTemperature>365</MinTemperature>
<MaxTemperature>969</MaxTemperature>
<A>853.726</A>
<B>2.6515</B>
<C>-0.00405</C>
<D>2.835E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5274">1-bromotetracosane</SubstanceName>
<CasRegistryNo id="ref-5275">6946-24-3</CasRegistryNo>
<MinTemperature>334</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>16.998</A>
<B>4.922</B>
<C>-0.0096388</C>
<D>7.1573E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5276">1-bromotetradecane</SubstanceName>
<CasRegistryNo id="ref-5277">112-71-0</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>267.415</A>
<B>1.3525</B>
<C>-0.0031811</C>
<D>3.3382E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5278">1-bromotetratriacontane</SubstanceName>
<CasRegistryNo id="ref-5279">62108-50-3</CasRegistryNo>
<MinTemperature>356</MinTemperature>
<MaxTemperature>888</MaxTemperature>
<A>393.83</A>
<B>4.0391</B>
<C>-0.0069647</C>
<D>4.8246E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5280">p-bromotoluene</SubstanceName>
<CasRegistryNo id="ref-5281">106-38-7</CasRegistryNo>
<MinTemperature>310</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>107.73</A>
<B>0.52632</B>
<C>-0.0011815</C>
<D>1.3336E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5282">1-bromotriacontane</SubstanceName>
<CasRegistryNo id="ref-5283">4209-22-7</CasRegistryNo>
<MinTemperature>349</MinTemperature>
<MaxTemperature>844</MaxTemperature>
<A>159.552</A>
<B>4.6729</B>
<C>-0.0085103</C>
<D>5.9806E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5284">bromotrichloromethane</SubstanceName>
<CasRegistryNo id="ref-5285">75-62-7</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>51.035</A>
<B>0.71628</B>
<C>-0.0019205</C>
<D>2.095E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5286">1-bromotricosane</SubstanceName>
<CasRegistryNo id="ref-5287">62108-44-5</CasRegistryNo>
<MinTemperature>336</MinTemperature>
<MaxTemperature>769</MaxTemperature>
<A>-5.937</A>
<B>4.8926</B>
<C>-0.0096546</C>
<D>7.2213E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5288">1-bromotridecane</SubstanceName>
<CasRegistryNo id="ref-5289">765-09-3</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>251.414</A>
<B>1.2633</B>
<C>-0.0029849</C>
<D>3.1856E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5290">bromotrifluoroethylene</SubstanceName>
<CasRegistryNo id="ref-5291">598-73-2</CasRegistryNo>
<MinTemperature>173</MinTemperature>
<MaxTemperature>351</MaxTemperature>
<A>69.973</A>
<B>0.39263</B>
<C>-0.0014082</C>
<D>2.8759E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5292">bromotrifluoromethane</SubstanceName>
<CasRegistryNo id="ref-5293">75-63-8</CasRegistryNo>
<MinTemperature>106</MinTemperature>
<MaxTemperature>306</MaxTemperature>
<A>74.418</A>
<B>0.58473</B>
<C>-0.0029409</C>
<D>6.6584E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5294">1-bromotritriacontane</SubstanceName>
<CasRegistryNo id="ref-5295">62108-49-0</CasRegistryNo>
<MinTemperature>358</MinTemperature>
<MaxTemperature>877</MaxTemperature>
<A>312.712</A>
<B>4.3072</B>
<C>-0.0075186</C>
<D>5.1979E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5296">1-bromoundecane</SubstanceName>
<CasRegistryNo id="ref-5297">693-67-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>226.666</A>
<B>1.0282</B>
<C>-0.0024754</C>
<D>2.7992E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5298">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-5299">590-19-2</CasRegistryNo>
<MinTemperature>138</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<A>58.969</A>
<B>0.50878</B>
<C>-0.0019609</C>
<D>3.4071E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5300">butadiene (1,3 butadiene)</SubstanceName>
<CasRegistryNo id="ref-5301">106-99-0</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>383</MaxTemperature>
<A>34.68</A>
<B>0.73205</B>
<C>-0.0028426</C>
<D>4.6035E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5302">butane</SubstanceName>
<CasRegistryNo id="ref-5303">106-97-8</CasRegistryNo>
<MinTemperature>136</MinTemperature>
<MaxTemperature>383</MaxTemperature>
<A>62.873</A>
<B>0.58913</B>
<C>-0.0023588</C>
<D>4.2257E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5304">1,2-butanediol</SubstanceName>
<CasRegistryNo id="ref-5305">584-03-2</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>132</A>
<B>1.1239</B>
<C>-0.0030625</C>
<D>3.7033E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5306">1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-5307">107-88-0</CasRegistryNo>
<MinTemperature>206</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>102.831</A>
<B>0.82677</B>
<C>-0.0022345</C>
<D>2.8399E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5308">1,4-butanediol</SubstanceName>
<CasRegistryNo id="ref-5309">110-63-4</CasRegistryNo>
<MinTemperature>303</MinTemperature>
<MaxTemperature>584</MaxTemperature>
<A>26.911</A>
<B>1.1723</B>
<C>-0.0029577</C>
<D>3.2671E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5310">butanol</SubstanceName>
<CasRegistryNo id="ref-5311">71-36-3</CasRegistryNo>
<MinTemperature>194</MinTemperature>
<MaxTemperature>477</MaxTemperature>
<A>127.21</A>
<B>0.52281</B>
<C>-0.0015362</C>
<D>2.2164E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5312">sec-butanol</SubstanceName>
<CasRegistryNo id="ref-5313">78-92-2</CasRegistryNo>
<MinTemperature>159</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>95.037</A>
<B>0.56593</B>
<C>-0.0018256</C>
<D>2.6675E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5314">tert-butanol</SubstanceName>
<CasRegistryNo id="ref-5315">75-65-0</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>456</MaxTemperature>
<A>-309.415</A>
<B>4.4863</B>
<C>-0.012958</C>
<D>1.3642E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5316">1-butene</SubstanceName>
<CasRegistryNo id="ref-5317">106-98-9</CasRegistryNo>
<MinTemperature>89</MinTemperature>
<MaxTemperature>378</MaxTemperature>
<A>74.597</A>
<B>0.33434</B>
<C>-0.0013914</C>
<D>3.0241E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5318">cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-5319">590-18-1</CasRegistryNo>
<MinTemperature>135</MinTemperature>
<MaxTemperature>392</MaxTemperature>
<A>58.899</A>
<B>0.50376</B>
<C>-0.0019765</C>
<D>3.5035E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5320">trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-5321">624-64-6</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>386</MaxTemperature>
<A>36.162</A>
<B>0.79739</B>
<C>-0.0030674</C>
<D>4.8919E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5322">cis-2-butene-1,4-diol</SubstanceName>
<CasRegistryNo id="ref-5323">6117-80-2</CasRegistryNo>
<MinTemperature>294</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>136.492</A>
<B>1.02</B>
<C>-0.0025528</C>
<D>2.8414E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5324">trans-2-butene-1,4-diol</SubstanceName>
<CasRegistryNo id="ref-5325">821-11-4</CasRegistryNo>
<MinTemperature>310</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>43.744</A>
<B>1.4619</B>
<C>-0.0034765</C>
<D>3.372E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5326">cis-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-5327">503-64-0</CasRegistryNo>
<MinTemperature>299</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>108.347</A>
<B>0.62684</B>
<C>-0.0015716</C>
<D>1.9181E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5328">trans-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-5329">107-93-7</CasRegistryNo>
<MinTemperature>355</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>39.067</A>
<B>0.98053</B>
<C>-0.0023116</C>
<D>2.3198E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5330">cis-(1-butenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-5331">1560-09-4</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>153.018</A>
<B>0.4696</B>
<C>-0.0011192</C>
<D>1.4762E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5332">trans-(1-butenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-5333">1005-64-7</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>158.191</A>
<B>0.43617</B>
<C>-0.0010148</C>
<D>1.337E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5334">2-butoxyethanol</SubstanceName>
