<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>0.0001413</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1531">1-cyclopentylhexadecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-301.365</A>
<B>-0.45534</B>
<C>0.00023594</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1532">1-cyclopentylhexane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-145.553</A>
<B>-0.2544</B>
<C>0.00013061</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1533">1-cyclopentylnonane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-192.313</A>
<B>-0.31465</B>
<C>0.0001622</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1534">1-cyclopentyloctane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-176.669</A>
<B>-0.29473</B>
<C>0.0001518</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1535">1-cyclopentylpentadecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-285.767</A>
<B>-0.43539</B>
<C>0.0002255</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1536">1-cyclopentylpentane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-129.963</A>
<B>-0.23445</B>
<C>0.00012021</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1537">1-cyclopentyltetradecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-270.144</A>
<B>-0.41542</B>
<C>0.00021507</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1538">1-cyclopentylundecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-223.413</A>
<B>-0.35503</B>
<C>0.00018337</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1539">cyclopropane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>71.797</A>
<B>-0.072889</B>
<C>3.4947E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1540">1-cycopentyltridecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-254.596</A>
<B>-0.39514</B>
<C>0.0002044</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1541">m-cymene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>8.917</A>
<B>-0.15657</B>
<C>7.7412E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1542">o-cymene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>12.981</A>
<B>-0.15575</B>
<C>7.8155E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1543">p-cymene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>11.284</A>
<B>-0.15817</B>
<C>7.7663E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1544">decafluorobutane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-2141.526</A>
<B>-0.0024704</B>
<C>2.1936E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1545">1-decanal</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-279.32</A>
<B>-0.20457</B>
<C>0.00010311</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1546">n-decane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-191.468</A>
<B>-0.2305</B>
<C>0.00011559</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1547">n-decanoic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-541.442</A>
<B>-0.2103</B>
<C>0.00010891</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1548">1-decanol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-345.109</A>
<B>-0.22961</B>
<C>0.00011389</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1549">1-decene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-72.195</A>
<B>-0.2053</B>
<C>0.00010175</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1550">n-decylamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-152.522</A>
<B>-0.24803</B>
<C>0.00012718</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1551">n-decylbenzene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-69.053</A>
<B>-0.27164</B>
<C>0.00013739</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1552">n-decylcyclohexane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-249.484</A>
<B>-0.35196</B>
<C>0.00019143</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1553">decyl ethyl sulfide</SubstanceName>
<MinTemperature>389</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-166.302</A>
<B>-0.33839</B>
<C>0.00018885</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1554">n-decyl mercaptan</SubstanceName>
<MinTemperature>389</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-139.126</A>
<B>-0.29116</B>
<C>0.0001624</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1555">decyl methyl sulfide</SubstanceName>
<MinTemperature>389</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-147.904</A>
<B>-0.31334</B>
<C>0.00017408</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1556">1-n-decylnaphthalene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>5.297</A>
<B>-0.29153</B>
<C>0.00014824</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1557">decyl propyl sulfide</SubstanceName>
<MinTemperature>389</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-179.439</A>
<B>-0.36355</B>
<C>0.00020446</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1558">1-decyne</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>84.906</A>
<B>-0.17226</B>
<C>8.4458E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1559">dehydroabietylamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-48.979</A>
<B>-0.30188</B>
<C>0.00017398</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1560">diacetone alcohol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-512.891</A>
<B>-0.13019</B>
<C>6.5526E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1561">diallyl maleate</SubstanceName>
<MinTemperature>298</MinTemperature>
