<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEvaporationHeatCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2013">2,2-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>173.68</MinTemperature>
<MaxTemperature>590</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>53.749</A>
<Tc>590</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2014">2,4-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>150.79</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>54.246</A>
<Tc>591</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2015">N,N-dimethylformamide</SubstanceName>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>59.355</A>
<Tc>647</Tc>
<N>0.381</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2016">2,2-dimethylheptane</SubstanceName>
<MinTemperature>160.15</MinTemperature>
<MaxTemperature>576.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>56.72</A>
<Tc>576.8</Tc>
<N>0.396</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2017">2,3-dimethylheptane</SubstanceName>
<MinTemperature>160.16</MinTemperature>
<MaxTemperature>589.6</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>57.171</A>
<Tc>589.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2018">2,4-dimethylheptane</SubstanceName>
<MinTemperature>160.16</MinTemperature>
<MaxTemperature>576.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>56.149</A>
<Tc>576.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2019">2,5-dimethylheptane</SubstanceName>
<MinTemperature>160.16</MinTemperature>
<MaxTemperature>581.1</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>56.558</A>
<Tc>581.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2020">2,6-dimethylheptane</SubstanceName>
<MinTemperature>170.25</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>58.107</A>
<Tc>579</Tc>
<N>0.406</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2021">3,4-dimethylheptane</SubstanceName>
<MinTemperature>170.26</MinTemperature>
<MaxTemperature>591.9</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>57.382</A>
<Tc>591.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2022">3,5-dimethylheptane</SubstanceName>
<MinTemperature>170.26</MinTemperature>
<MaxTemperature>583.2</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>56.442</A>
<Tc>583.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2023">4,4-dimethylheptane</SubstanceName>
<MinTemperature>170.26</MinTemperature>
<MaxTemperature>585.4</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>55.695</A>
<Tc>585.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2024">2,6-dimethyl-4-heptanol</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>77.187</A>
<Tc>603</Tc>
<N>0.381</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2025">2,2-dimethylhexane</SubstanceName>
<MinTemperature>151.97</MinTemperature>
<MaxTemperature>549.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>52.211</A>
<Tc>549.8</Tc>
<N>0.407</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2026">2,3-dimethylhexane</SubstanceName>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>563.4</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>51.6</A>
<Tc>563.4</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2027">2,4-dimethylhexane</SubstanceName>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>553.5</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>50.874</A>
<Tc>553.5</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2028">2,5-dimethylhexane</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>52.445</A>
<Tc>550</Tc>
<N>0.397</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2029">3,3-dimethylhexane</SubstanceName>
<MinTemperature>147.05</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>51.708</A>
<Tc>562</Tc>
<N>0.398</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2030">3,4-dimethylhexane</SubstanceName>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>568.8</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>51.624</A>
<Tc>568.8</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2031">2,4-dimethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>614.4</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>57.466</A>
<Tc>614.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2032">dimethyl maleate</SubstanceName>
<MinTemperature>254.15</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>74.673</A>
<Tc>675</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2033">1,2-dimethylnaphthalene</SubstanceName>
<MinTemperature>272.16</MinTemperature>
<MaxTemperature>775.34</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.915</A>
<Tc>775.34</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2034">1,3-dimethylnaphthalene</SubstanceName>
<MinTemperature>269.16</MinTemperature>
<MaxTemperature>773.76</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.46</A>
<Tc>773.76</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2035">1,4-dimethylnaphthalene</SubstanceName>
<MinTemperature>280.82</MinTemperature>
<MaxTemperature>776.78</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.77</A>
<Tc>776.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2036">1,5-dimethylnaphthalene</SubstanceName>
<MinTemperature>355.16</MinTemperature>
<MaxTemperature>773.47</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.435</A>
<Tc>773.47</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2037">1,6-dimethylnaphthalene</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>770.6</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.138</A>
<Tc>770.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2038">1,7-dimethylnaphthalene</SubstanceName>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>770.6</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.138</A>
<Tc>770.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2039">2,3-dimethylnaphthalene</SubstanceName>
<MinTemperature>378.16</MinTemperature>
<MaxTemperature>777.78</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>78.869</A>
<Tc>777.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2040">2,6-dimethylnaphthalene</SubstanceName>
<MinTemperature>383.32</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>73.779</A>
<Tc>777</Tc>
<N>0.355</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2041">2,7-dimethylnaphthalene</SubstanceName>
<MinTemperature>368.81</MinTemperature>
<MaxTemperature>778</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>73.396</A>
<Tc>778</Tc>
<N>0.349</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2042">2,2-dimethyloctane</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>59.81</A>
<Tc>602</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2043">2,3-dimethyloctane</SubstanceName>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>613.2</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>61.42</A>
<Tc>613.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
