<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2014">diphenylmethane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.4751</A>
<B>0.7029</B>
<C>768</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2015">1,3-diphenyltriazene</SubstanceName>
<MinTemperature>372</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7757</A>
<B>1.0175</B>
<C>845</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2016">di-n-propylamine</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.836</A>
<B>1.1801</B>
<C>555.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2017">dipropyl disulfide</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1555</A>
<B>0.1477</B>
<C>673</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2018">dipropylene glycol</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6412</A>
<B>0.9914</B>
<C>654</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2019">di-n-propyl ether</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.4463</A>
<B>0.6954</B>
<C>530.6</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2020">dipropyl sulfide</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1204</A>
<B>0.1681</B>
<C>609.73</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2021">di-n-propyl sulfone</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>725</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7132</A>
<B>1.0123</B>
<C>763</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2022">m-divinylbenzene</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7132</A>
<B>0.9876</B>
<C>692</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2023">divinyl ether</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>440</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5983</A>
<B>0.9879</B>
<C>463</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2024">1-dodecanal</SubstanceName>
<MinTemperature>285</MinTemperature>
<MaxTemperature>651</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7316</A>
<B>1.0818</B>
<C>685</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2025">n-dodecane</SubstanceName>
<MinTemperature>264</MinTemperature>
<MaxTemperature>625</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7989</A>
<B>1.1109</B>
<C>658.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2026">n-dodecanoic acid</SubstanceName>
<MinTemperature>317</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.4322</A>
<B>0.7077</B>
<C>734</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2027">1-dodecanol</SubstanceName>
<MinTemperature>297</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.3911</A>
<B>0.6474</B>
<C>721</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2028">1-dodecene</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6991</A>
<B>0.9948</B>
<C>657</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2029">dodecylamine</SubstanceName>
<MinTemperature>301</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1301</A>
<B>0.385</B>
<C>696</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2030">n-dodecylbenzene</SubstanceName>
<MinTemperature>276</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8479</A>
<B>1.0078</B>
<C>774.26</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2031">dodecyl ethyl sulfide</SubstanceName>
<MinTemperature>276</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2398</A>
<B>0.1471</B>
<C>762.23</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2032">n-dodecyl mercaptan</SubstanceName>
<MinTemperature>265</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7831</A>
<B>1.01</B>
<C>724</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2033">dodecyl methyl sulfide</SubstanceName>
<MinTemperature>271</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2297</A>
<B>0.1507</B>
<C>748.42</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2034">dodecyl propyl sulfide</SubstanceName>
<MinTemperature>284</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2506</A>
<B>0.1455</B>
<C>775.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2035">1-dodecyne</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>635</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2025</A>
<B>0.1863</B>
<C>668.16</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2036">n-eicosane</SubstanceName>
<MinTemperature>310</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8447</A>
<B>1.1788</B>
<C>767.04</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2037">1-eicosanethiol</SubstanceName>
<MinTemperature>310</MinTemperature>
<MaxTemperature>774</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2999</A>
<B>0.1422</B>
<C>814.57</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2038">1-eicosanol</SubstanceName>
<MinTemperature>339</MinTemperature>
<MaxTemperature>752</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7565</A>
<B>1.0513</B>
<C>792</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2039">1-eicosene</SubstanceName>
<MinTemperature>302</MinTemperature>
<MaxTemperature>732</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7233</A>
<B>1.0181</B>
<C>771</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2040">1-eicosyne</SubstanceName>
<MinTemperature>309</MinTemperature>
<MaxTemperature>731</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2859</A>
<B>0.1585</B>
<C>769.79</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2041">a-epichlorohydrin</SubstanceName>
<MinTemperature>216</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.702</A>
<B>0.9936</B>
<C>610</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2042">1,2-epoxybutane</SubstanceName>
<MinTemperature>123</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5694</A>
<B>0.9987</B>
<C>526</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
