<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-5191">53045-71-9</CasRegistryNo>
<MinTemperature>188.65</MinTemperature>
<MaxTemperature>580.26</MaxTemperature>
<A>50.765</A>
<Tc>580.26</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5192">4-bromo-1-pentene</SubstanceName>
<CasRegistryNo id="ref-5193">31950-56-8</CasRegistryNo>
<MinTemperature>188.65</MinTemperature>
<MaxTemperature>581.77</MaxTemperature>
<A>50.904</A>
<Tc>581.77</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5194">5-bromo-1-pentene</SubstanceName>
<CasRegistryNo id="ref-5195">1119-51-3</CasRegistryNo>
<MinTemperature>203.65</MinTemperature>
<MaxTemperature>602.3</MaxTemperature>
<A>54.1</A>
<Tc>602.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5196">trans-1-bromo-1-pentene</SubstanceName>
<CasRegistryNo id="ref-5197">31849-76-0</CasRegistryNo>
<MinTemperature>200.33</MinTemperature>
<MaxTemperature>584.97</MaxTemperature>
<A>51.993</A>
<Tc>584.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5198">trans-1-bromo-1-propene</SubstanceName>
<CasRegistryNo id="ref-5199">590-15-8</CasRegistryNo>
<MinTemperature>196.65</MinTemperature>
<MaxTemperature>531.77</MaxTemperature>
<A>42.881</A>
<Tc>531.77</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5200">3-bromo-1-propene</SubstanceName>
<CasRegistryNo id="ref-5201">106-95-6</CasRegistryNo>
<MinTemperature>153.76</MinTemperature>
<MaxTemperature>540.2</MaxTemperature>
<A>45.415</A>
<Tc>540.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5202">2-bromo-1-propene</SubstanceName>
<CasRegistryNo id="ref-5203">557-93-7</CasRegistryNo>
<MinTemperature>167.15</MinTemperature>
<MaxTemperature>510.32</MaxTemperature>
<A>40.584</A>
<Tc>510.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5204">cis-1-bromo-1-propene</SubstanceName>
<CasRegistryNo id="ref-5205">590-13-6</CasRegistryNo>
<MinTemperature>160.15</MinTemperature>
<MaxTemperature>523.23</MaxTemperature>
<A>42.16</A>
<Tc>523.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5206">trans-1-bromo-1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-5207">66827-03-0</CasRegistryNo>
<MinTemperature>301.76</MinTemperature>
<MaxTemperature>738.68</MaxTemperature>
<A>87.731</A>
<Tc>738.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5208">cis-1-bromo-1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-5209">66827-02-9</CasRegistryNo>
<MinTemperature>301.76</MinTemperature>
<MaxTemperature>738.68</MaxTemperature>
<A>87.731</A>
<Tc>738.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5210">cis-1-bromo-1-tridecene</SubstanceName>
<CasRegistryNo id="ref-5211">66324-50-3</CasRegistryNo>
<MinTemperature>290.49</MinTemperature>
<MaxTemperature>726.09</MaxTemperature>
<A>83.844</A>
<Tc>726.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5212">trans-1-bromo-1-tridecene</SubstanceName>
<CasRegistryNo id="ref-5213">66324-51-4</CasRegistryNo>
<MinTemperature>290.49</MinTemperature>
<MaxTemperature>726.09</MaxTemperature>
<A>83.844</A>
<Tc>726.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5214">trans-1-bromo-1-undecene</SubstanceName>
<CasRegistryNo id="ref-5215">66142-60-7</CasRegistryNo>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>699.36</MaxTemperature>
<A>80.277</A>
<Tc>699.36</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5216">cis-1-bromo-1-undecene</SubstanceName>
<CasRegistryNo id="ref-5217">66142-59-4</CasRegistryNo>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>699.36</MaxTemperature>
<A>80.277</A>
<Tc>699.36</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5218">1-bromo-2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5219">62168-42-7</CasRegistryNo>
<MinTemperature>201.68</MinTemperature>
<MaxTemperature>601.65</MaxTemperature>
<A>56.336</A>
<Tc>601.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5220">1-bromo-2,2-dimethylpropane</SubstanceName>
<CasRegistryNo id="ref-5221">630-17-1</CasRegistryNo>
<MinTemperature>207.83</MinTemperature>
<MaxTemperature>578.18</MaxTemperature>
<A>49.166</A>
<Tc>578.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5222">1-bromo-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5223">30540-31-9</CasRegistryNo>
<MinTemperature>219.1</MinTemperature>
<MaxTemperature>616.11</MaxTemperature>
<A>54.998</A>
<Tc>616.11</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5224">2-bromo-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5225">594-52-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>595.92</MaxTemperature>
<A>53.111</A>
<Tc>595.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5226">3-bromo-2-ethyl-1-propene</SubstanceName>
<CasRegistryNo id="ref-5227"></CasRegistryNo>
<MinTemperature>189.69</MinTemperature>
<MaxTemperature>569.33</MaxTemperature>
<A>49.965</A>
<Tc>569.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5228">1-bromo-2-ethylbutane</SubstanceName>
<CasRegistryNo id="ref-5229">3814-34-4</CasRegistryNo>
<MinTemperature>204.1</MinTemperature>
<MaxTemperature>626.3</MaxTemperature>
<A>54.611</A>
<Tc>626.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5230">trans-1-bromo-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5231">54265-17-7</CasRegistryNo>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>592.21</MaxTemperature>
<A>51.59</A>
<Tc>592.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5232">4-bromo-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5233">20038-12-4</CasRegistryNo>
<MinTemperature>189.69</MinTemperature>
<MaxTemperature>569.33</MaxTemperature>
<A>49.965</A>
<Tc>569.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5234">3-bromo-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5235">51872-48-1</CasRegistryNo>
<MinTemperature>174.69</MinTemperature>
<MaxTemperature>573.71</MaxTemperature>
<A>49.137</A>
<Tc>573.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5236">cis-1-bromo-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5237">36668-55-0</CasRegistryNo>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>592.21</MaxTemperature>
<A>51.59</A>
<Tc>592.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5238">1-bromo-2-methyl-1-propene</SubstanceName>
<CasRegistryNo id="ref-5239">3017-69-4</CasRegistryNo>
<MinTemperature>175.1</MinTemperature>
<MaxTemperature>565.96</MaxTemperature>
<A>46.972</A>
<Tc>565.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5240">3-bromo-2-methyl-1-propene</SubstanceName>
<CasRegistryNo id="ref-5241">1458-98-6</CasRegistryNo>
<MinTemperature>178.42</MinTemperature>
<MaxTemperature>569.83</MaxTemperature>
<A>47.758</A>
<Tc>569.83</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5242">2-bromo-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-5243">507-36-8</CasRegistryNo>
<MinTemperature>207.83</MinTemperature>
<MaxTemperature>581.23</MaxTemperature>
<A>49.438</A>
<Tc>581.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5244">1-bromo-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-5245">10422-35-2</CasRegistryNo>
<MinTemperature>190.41</MinTemperature>
<MaxTemperature>590.01</MaxTemperature>
<A>52.795</A>
<Tc>590.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5246">1-bromo-2-methyl-cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-5247">57253-29-9</CasRegistryNo>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>602.84</MaxTemperature>
<A>52.56</A>
<Tc>602.84</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5248">2-bromo-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5249">4283-80-1</CasRegistryNo>
<MinTemperature>219.1</MinTemperature>
<MaxTemperature>595.92</MaxTemperature>
<A>53.111</A>
<Tc>595.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5250">1-bromo-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5251">25346-33-2</CasRegistryNo>
<MinTemperature>201.68</MinTemperature>
<MaxTemperature>612.15</MaxTemperature>
<A>57.365</A>
<Tc>612.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5252">3-bromo-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5253">4283-83-4</CasRegistryNo>
<MinTemperature>186.68</MinTemperature>
<MaxTemperature>594.59</MaxTemperature>
<A>54.326</A>
<Tc>594.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5254">2-bromo-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-5255">507-19-7</CasRegistryNo>
<MinTemperature>256.95</MinTemperature>
<MaxTemperature>541.05</MaxTemperature>
<A>43.769</A>
<Tc>541.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5256">1-bromo-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-5257">78-77-3</CasRegistryNo>
<MinTemperature>155.75</MinTemperature>
<MaxTemperature>559.14</MaxTemperature>
<A>47.68</A>
<Tc>559.14</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5258">1-bromo-2-methyl-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-5259">57253-30-2</CasRegistryNo>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>602.84</MaxTemperature>
<A>52.56</A>
<Tc>602.84</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5260">2-bromo-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5261">26356-06-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>609.3</MaxTemperature>
<A>53.059</A>
<Tc>609.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5262">1-bromo-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5263">1647-23-0</CasRegistryNo>
<MinTemperature>186.68</MinTemperature>
<MaxTemperature>606.7</MaxTemperature>
<A>55.485</A>
<Tc>606.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5264">2-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5265">31844-96-9</CasRegistryNo>
<MinTemperature>174.69</MinTemperature>
<MaxTemperature>570.77</MaxTemperature>
<A>48.873</A>
<Tc>570.77</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5266">3-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5267">865-58-7</CasRegistryNo>
<MinTemperature>206.07</MinTemperature>
<MaxTemperature>575.7</MaxTemperature>
<A>47.868</A>
<Tc>575.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5268">trans-1-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5269">16416-41-4</CasRegistryNo>
<MinTemperature>185.33</MinTemperature>
<MaxTemperature>582.5</MaxTemperature>
<A>50.501</A>
<Tc>582.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5270">cis-1-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5271">16416-44-7</CasRegistryNo>
<MinTemperature>185.33</MinTemperature>
<MaxTemperature>582.5</MaxTemperature>
<A>50.501</A>
<Tc>582.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5272">4-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5273">31950-55-7</CasRegistryNo>
<MinTemperature>188.65</MinTemperature>
<MaxTemperature>569.74</MaxTemperature>
<A>49.801</A>
<Tc>569.74</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5274">1-bromo-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-5275">870-63-3</CasRegistryNo>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>582.88</MaxTemperature>
<A>50.739</A>
<Tc>582.88</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5276">2-bromo-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-5277">3017-70-7</CasRegistryNo>
<MinTemperature>172.41</MinTemperature>
<MaxTemperature>598.09</MaxTemperature>
<A>51.057</A>
<Tc>598.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5278">1-bromo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-5279">107-82-4</CasRegistryNo>
<MinTemperature>161.15</MinTemperature>
<MaxTemperature>589.86</MaxTemperature>
<A>52.781</A>
<Tc>589.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5280">2-bromo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-5281">18295-25-5</CasRegistryNo>
<MinTemperature>175.41</MinTemperature>
<MaxTemperature>587.23</MaxTemperature>
<A>51.263</A>
<Tc>587.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5282">2-bromo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5283">62168-41-6</CasRegistryNo>
<MinTemperature>186.68</MinTemperature>
<MaxTemperature>594.59</MaxTemperature>
<A>54.326</A>
<Tc>594.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5284">3-bromo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5285">25346-31-0</CasRegistryNo>
<MinTemperature>180.95</MinTemperature>
<MaxTemperature>595.92</MaxTemperature>
<A>53.111</A>
<Tc>595.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5286">1-bromo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5287">51116-73-5</CasRegistryNo>
<MinTemperature>201.68</MinTemperature>
<MaxTemperature>618.02</MaxTemperature>
<A>57.941</A>
<Tc>618.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5288">1-bromo-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5289">626-88-0</CasRegistryNo>
<MinTemperature>201.68</MinTemperature>
