<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-7154">2,3-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7155">4911-70-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-314.06</A>
<B>-0.15931</B>
<C>8.4267E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7156">2,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7157">625-06-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-314.06</A>
<B>-0.15931</B>
<C>8.4267E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7158">3,3-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7159">19781-24-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-314.06</A>
<B>-0.15931</B>
<C>8.4267E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7160">3,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7161">64502-86-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-314.61</A>
<B>-0.16414</B>
<C>8.631E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7162">4,4-dimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7163">6144-93-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-314.06</A>
<B>-0.15931</B>
<C>8.4267E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7164">3,3-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7165">20669-04-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-274.58</A>
<B>-0.13762</B>
<C>7.2814E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7166">3,4-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7167">565-78-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-275.13</A>
<B>-0.14245</B>
<C>7.4858E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7168">4,4-dimethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-7169">590-50-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-274.58</A>
<B>-0.13762</B>
<C>7.2814E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7170">2,3-dimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-7171">10574-37-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-52.421</A>
<B>-0.13921</B>
<C>7.0049E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7172">2,4-dimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-7173">625-65-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-54.856</A>
<B>-0.13969</B>
<C>7.094E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7174">dimethyl-2-pentylamine</SubstanceName>
<CasRegistryNo id="ref-7175">57303-85-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-81.296</A>
<B>-0.17703</B>
<C>9.5824E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7176">4,4-dimethyl-2-pentyne</SubstanceName>
<CasRegistryNo id="ref-7177">999-78-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>90.749</A>
<B>-0.10729</B>
<C>5.4448E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7178">1,3-dimethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-7179">17059-45-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-5.1123</A>
<B>-0.15587</B>
<C>7.9707E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7180">1,4-dimethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-7181">3042-50-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-13.312</A>
<B>-0.15587</B>
<C>7.9707E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7182">2,3-dimethyl-2-tert-butyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-7183">81931-81-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-371.79</A>
<B>-0.21187</B>
<C>0.00011494</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7184">3,3-dimethyl-2-thiabutane</SubstanceName>
<CasRegistryNo id="ref-7185">6163-64-0</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-71.371</A>
<B>-0.17284</B>
<C>9.99E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7186">3,3-dimethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-7187">13286-92-5</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-90.393</A>
<B>-0.19339</B>
<C>0.00011223</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7188">3,4-dimethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-7189">53897-51-1</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-88.399</A>
<B>-0.19726</B>
<C>0.00011277</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7190">4,4-dimethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-7191">6079-57-8</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-96.093</A>
<B>-0.19339</B>
<C>0.00011223</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7192">2,5-dimethyl-3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7193">62184-94-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-216.87</A>
<B>-0.2529</B>
<C>0.00013585</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7194">2,4-dimethyl-3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7195">62184-92-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-192.47</A>
<B>-0.2529</B>
<C>0.00013585</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7196">2,4-dimethyl-3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-7197">61868-92-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-179.6</A>
<B>-0.23391</B>
<C>0.00012531</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7198">2,2-dimethyl-3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-7199">60302-28-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-184.76</A>
<B>-0.22909</B>
<C>0.00012327</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7200">2,2-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7201">62199-89-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-209.77</A>
<B>-0.2529</B>
<C>0.00013585</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7202">2,3-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7203">62199-89-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-206.57</A>
<B>-0.2529</B>
<C>0.00013585</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7204">2,4-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7205">62184-93-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-202.57</A>
<B>-0.2529</B>
<C>0.00013585</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7206">2,5-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7207">62184-95-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-214.12</A>
<B>-0.25773</B>
<C>0.0001379</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7208">3,4-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7209">62184-97-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-205.33</A>
<B>-0.24808</B>
<C>0.00013381</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7210">2,2-dimethyl-3-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-7211">66793-95-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.89</A>
<B>-0.19729</B>
<C>0.00010534</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7212">4,4-dimethyl-3-ethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7213">21102-09-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-351.16</A>
<B>-0.1975</B>
<C>0.00010589</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7214">2,3-dimethyl-3-ethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7215">66793-97-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-350.61</A>
<B>-0.19267</B>
<C>0.00010385</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7216">5,5-dimethyl-3-ethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-7217">5340-62-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-366.52</A>
<B>-0.21166</B>
<C>0.00011439</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7218">2,4-dimethyl-3-ethyl-3-isopropylpentane</SubstanceName>
<CasRegistryNo id="ref-7219">62185-16-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-162.06</A>
<B>-0.25312</B>
<C>0.0001364</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7220">2,2-dimethyl-3-ethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-7221">66793-96-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-350.61</A>
<B>-0.19267</B>
<C>0.00010385</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7222">2,4-dimethyl-3-ethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-7223">3970-59-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-351.16</A>
<B>-0.1975</B>
<C>0.00010589</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7224">1,1-dimethyl-3-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-7225">62016-61-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-123.54</A>
<B>-0.20282</B>
<C>0.0001159</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7226">4,4-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7227">61868-39-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-207.31</A>
<B>-0.2337</B>
<C>0.00012476</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7228">2,4-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7229">61868-24-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-206.25</A>
<B>-0.23853</B>
<C>0.00012681</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7230">3,4-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7231">61868-34-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-211.51</A>
<B>-0.2337</B>
<C>0.00012476</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7232">3,5-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7233">61868-37-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-215.81</A>
<B>-0.2337</B>
<C>0.00012476</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7234">2,6-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7235">61868-30-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-221.65</A>
<B>-0.23853</B>
<C>0.00012681</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7236">2,5-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7237">61868-27-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-218.75</A>
<B>-0.23853</B>
<C>0.00012681</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7238">2,3-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7239">61868-21-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-214.61</A>
<B>-0.2337</B>
<C>0.00012476</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7240">2,2-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7241">61869-03-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-213.81</A>
<B>-0.2337</B>
<C>0.00012476</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7242">2,5-dimethyl-3-ethylnaphthalene</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>88.377</A>
<B>-0.14638</B>
<C>7.3854E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7243">3,4-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7244">62212-28-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-227.49</A>
<B>-0.25269</B>
<C>0.0001353</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7245">2,2-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7246">62183-95-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-229.79</A>
<B>-0.25269</B>
<C>0.0001353</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7247">2,3-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7248">62183-99-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-230.59</A>
<B>-0.25269</B>
<C>0.0001353</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
