<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2477">3,3-dimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-2478">558-37-2</CasRegistryNo>
<MinTemperature>157.95</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>38.888</A>
<Tc>480</Tc>
<N>0.381</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2479">cis-1,2-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2480">2207-01-4</CasRegistryNo>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>606.15</MaxTemperature>
<A>52.848</A>
<Tc>606.15</Tc>
<N>0.416</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2481">cis-1,3-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2482">638-04-0</CasRegistryNo>
<MinTemperature>197.58</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>51.53</A>
<Tc>591.15</Tc>
<N>0.415</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2483">cis-1,4-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2484">624-29-3</CasRegistryNo>
<MinTemperature>185.72</MinTemperature>
<MaxTemperature>598.15</MaxTemperature>
<A>52.6</A>
<Tc>598.15</Tc>
<N>0.423</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2485">trans-1,2-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2486">6876-23-9</CasRegistryNo>
<MinTemperature>184.99</MinTemperature>
<MaxTemperature>596.15</MaxTemperature>
<A>51.194</A>
<Tc>596.15</Tc>
<N>0.405</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2487">trans-1,3-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2488">2207-03-6</CasRegistryNo>
<MinTemperature>183.05</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>52.97</A>
<Tc>598</Tc>
<N>0.426</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2489">trans-1,4-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2490">2207-04-7</CasRegistryNo>
<MinTemperature>236.21</MinTemperature>
<MaxTemperature>590.15</MaxTemperature>
<A>50.471</A>
<Tc>590.15</Tc>
<N>0.403</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2491">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2492">590-66-9</CasRegistryNo>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>50.424</A>
<Tc>591.15</Tc>
<N>0.404</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2493">cis-1,2-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2494">1192-18-3</CasRegistryNo>
<MinTemperature>219.26</MinTemperature>
<MaxTemperature>565.15</MaxTemperature>
<A>47.597</A>
<Tc>565.15</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2495">cis-1,3-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2496">2532-58-3</CasRegistryNo>
<MinTemperature>139.45</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>45.52</A>
<Tc>551</Tc>
<N>0.363</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2497">trans-1,2-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2498">822-50-4</CasRegistryNo>
<MinTemperature>155.58</MinTemperature>
<MaxTemperature>553.15</MaxTemperature>
<A>47.56</A>
<Tc>553.15</Tc>
<N>0.391</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2499">trans-1,3-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2500">1759-58-6</CasRegistryNo>
<MinTemperature>139.18</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>48.6</A>
<Tc>553</Tc>
<N>0.406</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2501">1,1-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2502">1638-26-2</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>53.692</A>
<Tc>547</Tc>
<N>0.52</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2503">2,3-dimethyl-2,3-diphenylbutane</SubstanceName>
<CasRegistryNo id="ref-2504">1889-67-4</CasRegistryNo>
<MinTemperature>392.15</MinTemperature>
<MaxTemperature>805</MaxTemperature>
<A>87.82</A>
<Tc>805</Tc>
<N>0.384</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2505">dimethyl disulfide</SubstanceName>
<CasRegistryNo id="ref-2506">624-92-0</CasRegistryNo>
<MinTemperature>188.44</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>49.21</A>
<Tc>606</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2507">dimethylethanolamine</SubstanceName>
<CasRegistryNo id="ref-2508">108-01-0</CasRegistryNo>
<MinTemperature>214.15</MinTemperature>
<MaxTemperature>571.82</MaxTemperature>
<A>73.988</A>
<Tc>571.82</Tc>
<N>0.403</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2509">dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-2510">115-10-6</CasRegistryNo>
<MinTemperature>131.65</MinTemperature>
<MaxTemperature>400.1</MaxTemperature>
<A>27.769</A>
<Tc>400.1</Tc>
<N>0.261</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2511">2,2-dimethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo id="ref-2512">16747-32-3</CasRegistryNo>
<MinTemperature>173.68</MinTemperature>
<MaxTemperature>590</MaxTemperature>
<A>53.749</A>
<Tc>590</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2513">2,4-dimethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo id="ref-2514">1068-87-7</CasRegistryNo>
<MinTemperature>150.79</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>54.246</A>
<Tc>591</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2515">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-2516">68-12-2</CasRegistryNo>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>59.355</A>
<Tc>647</Tc>
<N>0.381</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2517">2,2-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2518">1071-26-7</CasRegistryNo>
<MinTemperature>160.15</MinTemperature>
<MaxTemperature>576.8</MaxTemperature>
<A>56.72</A>
<Tc>576.8</Tc>
<N>0.396</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2519">2,3-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2520">3074-71-3</CasRegistryNo>
<MinTemperature>160.16</MinTemperature>
<MaxTemperature>589.6</MaxTemperature>
<A>57.171</A>
<Tc>589.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2521">2,4-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2522">2213-23-2</CasRegistryNo>
<MinTemperature>160.16</MinTemperature>
<MaxTemperature>576.8</MaxTemperature>
<A>56.149</A>
<Tc>576.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2523">2,5-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2524">2216-30-0</CasRegistryNo>
<MinTemperature>160.16</MinTemperature>
<MaxTemperature>581.1</MaxTemperature>
<A>56.558</A>
<Tc>581.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2525">2,6-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2526">1072-05-5</CasRegistryNo>
<MinTemperature>170.25</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>58.107</A>
<Tc>579</Tc>
<N>0.406</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-446" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2527">3,4-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2528">922-28-1</CasRegistryNo>
<MinTemperature>170.26</MinTemperature>
<MaxTemperature>591.9</MaxTemperature>
<A>57.382</A>
<Tc>591.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-447" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2529">3,5-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2530">926-82-9</CasRegistryNo>
<MinTemperature>170.26</MinTemperature>
<MaxTemperature>583.2</MaxTemperature>
<A>56.442</A>
<Tc>583.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2531">4,4-dimethylheptane</SubstanceName>
<CasRegistryNo id="ref-2532">1068-19-5</CasRegistryNo>
<MinTemperature>170.26</MinTemperature>
<MaxTemperature>585.4</MaxTemperature>
<A>55.695</A>
<Tc>585.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2533">2,6-dimethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-2534">108-82-7</CasRegistryNo>
<MinTemperature>208</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>77.187</A>
<Tc>603</Tc>
<N>0.381</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2535">2,2-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-2536">590-73-8</CasRegistryNo>
<MinTemperature>151.97</MinTemperature>
<MaxTemperature>549.8</MaxTemperature>
<A>52.211</A>
<Tc>549.8</Tc>
<N>0.407</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2537">2,3-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-2538">584-94-1</CasRegistryNo>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>563.4</MaxTemperature>
<A>51.6</A>
<Tc>563.4</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2539">2,4-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-2540">589-43-5</CasRegistryNo>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>553.5</MaxTemperature>
<A>50.874</A>
<Tc>553.5</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2541">2,5-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-2542">592-13-2</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>52.445</A>
<Tc>550</Tc>
<N>0.397</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2543">3,3-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-2544">563-16-6</CasRegistryNo>
<MinTemperature>147.05</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>51.708</A>
<Tc>562</Tc>
<N>0.398</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2545">3,4-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-2546">583-48-2</CasRegistryNo>
<MinTemperature>272.04</MinTemperature>
<MaxTemperature>568.8</MaxTemperature>
<A>51.624</A>
<Tc>568.8</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2547">2,4-dimethyl-3-isopropylpentane</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>614.4</MaxTemperature>
<A>57.466</A>
<Tc>614.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2548">dimethyl maleate</SubstanceName>
<CasRegistryNo id="ref-2549">624-58-6</CasRegistryNo>
<MinTemperature>254.15</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<A>74.673</A>
<Tc>675</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2550">1,2-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2551">573-98-8</CasRegistryNo>
<MinTemperature>272.16</MinTemperature>
<MaxTemperature>775.34</MaxTemperature>
<A>78.915</A>
<Tc>775.34</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2552">1,3-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2553">575-41-7</CasRegistryNo>
<MinTemperature>269.16</MinTemperature>
<MaxTemperature>773.76</MaxTemperature>
<A>78.46</A>
<Tc>773.76</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2554">1,4-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2555">571-58-4</CasRegistryNo>
<MinTemperature>280.82</MinTemperature>
<MaxTemperature>776.78</MaxTemperature>
<A>78.77</A>
<Tc>776.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2556">1,5-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2557">571-61-9</CasRegistryNo>
<MinTemperature>355.16</MinTemperature>
<MaxTemperature>773.47</MaxTemperature>
<A>78.435</A>
<Tc>773.47</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2558">1,6-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2559">575-43-9</CasRegistryNo>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>770.6</MaxTemperature>
<A>78.138</A>
<Tc>770.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2560">1,7-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2561">575-37-1</CasRegistryNo>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>770.6</MaxTemperature>
<A>78.138</A>
<Tc>770.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2562">2,3-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2563">581-40-8</CasRegistryNo>
<MinTemperature>378.16</MinTemperature>
<MaxTemperature>777.78</MaxTemperature>
<A>78.869</A>
<Tc>777.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2564">2,6-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2565">581-42-0</CasRegistryNo>
<MinTemperature>383.32</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>73.779</A>
<Tc>777</Tc>
<N>0.355</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2566">2,7-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2567">582-16-1</CasRegistryNo>
<MinTemperature>368.81</MinTemperature>
<MaxTemperature>778</MaxTemperature>
<A>73.396</A>
<Tc>778</Tc>
<N>0.349</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2568">2,2-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-2569">15869-87-1</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>59.81</A>
<Tc>602</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2570">2,3-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-2571">7146-60-3</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>613.2</MaxTemperature>
<A>61.42</A>
<Tc>613.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2572">2,4-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-2573">4032-94-4</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>599.4</MaxTemperature>
<A>61.008</A>
<Tc>599.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2574">2,5-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-2575">15869-89-3</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>61.011</A>
