<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<KgValue>28669.3</KgValue>
<T>298.15</T>
<State id="ref-8224">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8225">1,1-diiodopropane</SubstanceName>
<CasRegistryNo id="ref-8226">10250-52-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1847.5</MoleValue>
<KgValue>6243.9</KgValue>
<T>298.15</T>
<State id="ref-8227">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8228">1,2-diiodopropane</SubstanceName>
<CasRegistryNo id="ref-8229">598-29-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1836.6</MoleValue>
<KgValue>6207</KgValue>
<T>298.15</T>
<State id="ref-8230">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8231">1,3-diiodopropane</SubstanceName>
<CasRegistryNo id="ref-8232">627-31-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1848.6</MoleValue>
<KgValue>6247.5</KgValue>
<T>298.15</T>
<State id="ref-8233">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8234">2,2-diiodopropane</SubstanceName>
<CasRegistryNo id="ref-8235">630-13-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1845.4</MoleValue>
<KgValue>6236.8</KgValue>
<T>298.15</T>
<State id="ref-8236">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8237">1,1-diiodotetracontane</SubstanceName>
<CasRegistryNo id="ref-8238">66576-47-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>24400</MoleValue>
<KgValue>29942.9</KgValue>
<T>298.15</T>
<State id="ref-8239">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8240">1,1-diiodotetracosane</SubstanceName>
<CasRegistryNo id="ref-8241">66374-96-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>14644.5</MoleValue>
<KgValue>24802</KgValue>
<T>298.15</T>
<State id="ref-8242">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8243">1,1-diiodotetradecane</SubstanceName>
<CasRegistryNo id="ref-8244">66826-79-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>8546.7</MoleValue>
<KgValue>18984.8</KgValue>
<T>298.15</T>
<State id="ref-8245">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8246">1,1-diiodotetratriacontane</SubstanceName>
<CasRegistryNo id="ref-8247">66214-26-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>20741.8</MoleValue>
<KgValue>28385.3</KgValue>
<T>298.15</T>
<State id="ref-8248">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8249">1,1-diiodotriacontane</SubstanceName>
<CasRegistryNo id="ref-8250">66213-98-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>18302.9</MoleValue>
<KgValue>27130.9</KgValue>
<T>298.15</T>
<State id="ref-8251">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8252">1,1-diiodotricosane</SubstanceName>
<CasRegistryNo id="ref-8253">66325-82-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>14034.7</MoleValue>
<KgValue>24347.7</KgValue>
<T>298.15</T>
<State id="ref-8254">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8255">1,1-diiodotridecane</SubstanceName>
<CasRegistryNo id="ref-8256">66324-43-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7936.9</MoleValue>
<KgValue>18197.2</KgValue>
<T>298.15</T>
<State id="ref-8257">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8258">1,1-diiodotritriacontane</SubstanceName>
<CasRegistryNo id="ref-8259">66214-19-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>20132.1</MoleValue>
<KgValue>28090.1</KgValue>
<T>298.15</T>
<State id="ref-8260">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8261">1,1-diiodoundecane</SubstanceName>
<CasRegistryNo id="ref-8262">66142-53-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6715.9</MoleValue>
<KgValue>16456.2</KgValue>
<T>298.15</T>
<State id="ref-8263">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8264">diisobutylamine</SubstanceName>
<CasRegistryNo id="ref-8265">110-96-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4080.7</MoleValue>
<KgValue>31573.1</KgValue>
<T>298.15</T>
<State id="ref-8266">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8267">diisobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-8268">108-83-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5320.5</MoleValue>
<KgValue>37405</KgValue>
<T>298.15</T>
<State id="ref-8269">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8270">diisodecyl phthalate</SubstanceName>
<CasRegistryNo id="ref-8271">26761-40-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>15448.1</MoleValue>
<KgValue>34585</KgValue>
<T>298.15</T>
<State id="ref-8272">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8273">diisooctyl phthalate</SubstanceName>
<CasRegistryNo id="ref-8274">27554-26-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>13071.2</MoleValue>
<KgValue>33467.6</KgValue>
<T>298.15</T>
<State id="ref-8275">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8276">diisopropanolamine</SubstanceName>
<CasRegistryNo id="ref-8277">110-97-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2853.7</MoleValue>
<KgValue>21425.9</KgValue>
<T>298.15</T>
<State id="ref-8278">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8279">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-8280">108-18-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3233.4</MoleValue>
<KgValue>31952.6</KgValue>
<T>298.15</T>
<State id="ref-8281">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8282">m-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-8283">99-62-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6779</MoleValue>
<KgValue>41774.7</KgValue>
<T>298.15</T>
<State id="ref-8284">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8285">p-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-8286">100-18-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6777.7</MoleValue>
<KgValue>41766.7</KgValue>
<T>298.15</T>
<State id="ref-8287">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8288">diisopropyl ether</SubstanceName>
<CasRegistryNo id="ref-8289">108-20-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3704.6</MoleValue>
<KgValue>36257</KgValue>
<T>298.15</T>
<State id="ref-8290">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8291">diisopropyl sulfide</SubstanceName>
<CasRegistryNo id="ref-8292">625-80-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4174.1</MoleValue>
<KgValue>35300.7</KgValue>
<T>298.15</T>
<State id="ref-8293">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8294">diketene</SubstanceName>
<CasRegistryNo id="ref-8295">674-82-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1828.6</MoleValue>
<KgValue>21749.5</KgValue>
<T>298.15</T>
<State id="ref-8296">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8297">2,4&#39;-dimethlbiphenyl</SubstanceName>
<CasRegistryNo id="ref-8298">611-61-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8299">1,2-dimethoxyethane</SubstanceName>
<CasRegistryNo id="ref-8300">110-71-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2405.1</MoleValue>
<KgValue>26687.1</KgValue>
<T>298.15</T>
<State id="ref-8301">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8302">2,2-dimethyl,3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-8303">62199-88-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7561.5</MoleValue>
<KgValue>44391</KgValue>
<T>298.15</T>
<State id="ref-8304">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8305">2,3-dimethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8306">2,4-dimethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8307">2,5-dimethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8308">2,6-dimethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8309">3,4-dimethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8310">3,5-dimethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8311">dimethyl-1,1-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8312">57757-60-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3690.6</MoleValue>
<KgValue>32030.9</KgValue>
<T>298.15</T>
<State id="ref-8313">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8314">2,3-dimethyl-1,2-butanediol</SubstanceName>
<CasRegistryNo id="ref-8315">66553-15-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3505</MoleValue>
<KgValue>29659.4</KgValue>
<T>298.15</T>
<State id="ref-8316">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8317">3,3-dimethyl-1,2-butanediol</SubstanceName>
<CasRegistryNo id="ref-8318">59562-82-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3561.6</MoleValue>
<KgValue>30138.1</KgValue>
<T>298.15</T>
<State id="ref-8319">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8320">dimethyl-1,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8321">66225-38-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3692.9</MoleValue>
<KgValue>32051.5</KgValue>
<T>298.15</T>
<State id="ref-8322">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8323">4,4-dimethyl-1,2-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8324">66225-54-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4118.1</MoleValue>
<KgValue>31149.9</KgValue>
<T>298.15</T>
<State id="ref-8325">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8326">2,3-dimethyl-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-8327">513-81-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3586.2</MoleValue>
<KgValue>43656.6</KgValue>
<T>298.15</T>
<State id="ref-8328">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8329">2,2-dimethyl-1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-8330">76-35-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3511</MoleValue>
<KgValue>29709.5</KgValue>
<T>298.15</T>
<State id="ref-8331">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8332">2,3-dimethyl-1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-8333">24893-35-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3502</MoleValue>
<KgValue>29634</KgValue>
<T>298.15</T>
<State id="ref-8334">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
