<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2169">di-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2170">6163-66-2</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>-1.7549</A>
<B>0.983</B>
<C>550</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2171">dibutyl maleate</SubstanceName>
<CasRegistryNo id="ref-2172">105-76-0</CasRegistryNo>
<MinTemperature>188</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>-1.8319</A>
<B>1.0337</B>
<C>716</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2173">di-tert-butyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2174">110-05-4</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>-1.763</A>
<B>1.0153</B>
<C>547</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2175">dibutyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2176">84-74-2</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>742</MaxTemperature>
<A>-1.647</A>
<B>0.898</B>
<C>781</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2177">dibutyl sebacate</SubstanceName>
<CasRegistryNo id="ref-2178">109-43-3</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<A>-1.8794</A>
<B>0.9921</B>
<C>768</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2179">dibutyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2180">544-40-1</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-1.1662</A>
<B>0.1705</B>
<C>650</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2181">di-n-butyl sulfone</SubstanceName>
<CasRegistryNo id="ref-2182">598-04-9</CasRegistryNo>
<MinTemperature>318</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>-1.7352</A>
<B>1.0149</B>
<C>767</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2183">dichloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-2184">79-02-7</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>-1.6851</A>
<B>0.9984</B>
<C>555</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2185">dichloroacetic acid</SubstanceName>
<CasRegistryNo id="ref-2186">79-43-6</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>-1.5872</A>
<B>1.0111</B>
<C>686</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2187">dichloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-2188">79-36-7</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-1.7322</A>
<B>1.0211</B>
<C>579</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2189">3,4-dichloroaniline</SubstanceName>
<CasRegistryNo id="ref-2190">95-76-1</CasRegistryNo>
<MinTemperature>345</MinTemperature>
<MaxTemperature>760</MaxTemperature>
<A>-1.722</A>
<B>1.0139</B>
<C>800</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2191">m-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2192">541-73-1</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.7344</A>
<B>0.9478</B>
<C>683.95</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2193">o-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2194">95-50-1</CasRegistryNo>
<MinTemperature>256</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>-1.748</A>
<B>0.9729</B>
<C>705</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2195">p-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2196">106-46-7</CasRegistryNo>
<MinTemperature>326</MinTemperature>
<MaxTemperature>651</MaxTemperature>
<A>-1.7572</A>
<B>0.9659</B>
<C>684.75</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2197">2,4-dichlorobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-2198">320-60-5</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>-1.8722</A>
<B>0.9864</B>
<C>646</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2199">1,4-dichlorobutane</SubstanceName>
<CasRegistryNo id="ref-2200">110-56-5</CasRegistryNo>
<MinTemperature>236</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>-1.7598</A>
<B>0.9887</B>
<C>641</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2201">1,3-dichloro-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-2202">7415-31-8</CasRegistryNo>
<MinTemperature>276</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>-1.7525</A>
<B>0.9775</B>
<C>618</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2203">1,4-dichloro-cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-2204">1476-11-5</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>-1.7539</A>
<B>0.9849</B>
<C>640</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2205">1,4-dichloro-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-2206">110-57-6</CasRegistryNo>
<MinTemperature>274</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>-1.7509</A>
<B>0.9805</B>
<C>646</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2207">3,4-dichloro-1-butene</SubstanceName>
<CasRegistryNo id="ref-2208">760-23-6</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>-1.7639</A>
<B>0.9906</B>
<C>589</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2209">dichlorodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-2210">75-71-8</CasRegistryNo>
<MinTemperature>115</MinTemperature>
<MaxTemperature>366</MaxTemperature>
<A>-1.899</A>
<B>1.1855</B>
<C>384.95</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2211">1,1-dichloroethane</SubstanceName>
<CasRegistryNo id="ref-2212">75-34-3</CasRegistryNo>
<MinTemperature>176</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>-1.7265</A>
<B>0.993</B>
<C>523</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2213">1,2-dichloroethane</SubstanceName>
<CasRegistryNo id="ref-2214">107-06-2</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>-1.6509</A>
<B>0.9701</B>
<C>561</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2215">cis-1,2-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-2216">156-59-2</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>-1.7165</A>
<B>0.9901</B>
<C>527</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2217">trans-1,2-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-2218">156-60-5</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>-1.7117</A>
<B>0.9782</B>
<C>508</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2219">1,1-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-2220">75-35-4</CasRegistryNo>
<MinTemperature>151</MinTemperature>
<MaxTemperature>458</MaxTemperature>
<A>-1.7266</A>
<B>0.9964</B>
<C>482</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2221">dichlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-2222">75-43-4</CasRegistryNo>
<MinTemperature>138</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>-1.8416</A>
<B>1.1592</B>
<C>451.58</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2223">dichloromethane</SubstanceName>
<CasRegistryNo id="ref-2224">75-09-2</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>-1.8069</A>
<B>1.2216</B>
<C>510</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2225">1,5-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-2226">628-76-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>-1.7054</A>
<B>0.8846</B>
<C>663</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2227">3,4-dichlorophenyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-2228">102-36-3</CasRegistryNo>
<MinTemperature>316</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>-1.7899</A>
<B>1.012</B>
<C>733</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2229">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2230">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>-1.7409</A>
<B>0.9837</B>
<C>560</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2231">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2232">78-87-5</CasRegistryNo>
<MinTemperature>173</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>-2.3301</A>
<B>1.7507</B>
<C>572</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2233">1,3-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2234">142-28-9</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-1.7461</A>
<B>1</B>
<C>603</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2235">2,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2236">594-20-7</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<A>-1.3921</A>
<B>0.5137</B>
<C>539.46</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2237">2,3-dichloropropene</SubstanceName>
<CasRegistryNo id="ref-2238">78-88-6</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>-1.7388</A>
<B>0.9897</B>
<C>577</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2239">1,2-dichlorotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2240">76-14-2</CasRegistryNo>
<MinTemperature>179</MinTemperature>
<MaxTemperature>398</MaxTemperature>
<A>-1.7806</A>
<B>0.882</B>
<C>418.85</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2241">2,4-dichlorotoluene</SubstanceName>
<CasRegistryNo id="ref-2242">95-73-8</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>-1.8047</A>
<B>0.989</B>
<C>705</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2243">dicumyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2244">80-43-3</CasRegistryNo>
<MinTemperature>311</MinTemperature>
<MaxTemperature>840</MaxTemperature>
<A>-1.7138</A>
<B>1.0042</B>
<C>884</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2245">cis-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2246">2141-58-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>-1.5501</A>
<B>1.0055</B>
<C>691</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2247">trans-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2248">2141-59-5</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>-1.5408</A>
<B>1.0035</B>
<C>689</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2249">1,4-dicyano-2-butene</SubstanceName>
<CasRegistryNo id="ref-2250">1119-85-3</CasRegistryNo>
<MinTemperature>349</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<A>-1.5254</A>
<B>1.0202</B>
<C>755</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2251">dicyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-2252">101-83-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>700</MaxTemperature>
<A>-1.8152</A>
<B>1.0039</B>
<C>737</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2253">dicyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-2254">77-73-6</CasRegistryNo>
<MinTemperature>307</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>-1.6755</A>
<B>0.9683</B>
<C>660</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2255">didecyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>259</MinTemperature>
<MaxTemperature>779</MaxTemperature>
<A>-1.3092</A>
<B>0.1253</B>
<C>820.08</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2256">didecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>308</MinTemperature>
<MaxTemperature>791</MaxTemperature>
<A>-1.2954</A>
<B>0.1359</B>
<C>832.33</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2257">diethanolamine</SubstanceName>
<CasRegistryNo id="ref-2258">111-42-2</CasRegistryNo>
<MinTemperature>301</MinTemperature>
<MaxTemperature>679</MaxTemperature>
